Episode,Epsilon,Reward,Mean_Reward,Time
0.0,1.0,-215.4149050055692,-215.4149050055692,77.0
1.0,0.995,-417.34313803987743,-316.3790215227233,136.0
2.0,0.990025,-239.8943457479242,-290.88412959779026,70.0
3.0,0.985074875,-204.10750007592011,-269.18997221732275,93.0
4.0,0.9801495006250001,-269.77636835637634,-269.30725144513343,91.0
5.0,0.9752487531218751,-120.07211287495079,-244.434728350103,67.0
6.0,0.9703725093562657,-318.0281830398054,-254.9480790200605,96.0
7.0,0.9655206468094844,-243.45124908476072,-253.510975278148,123.0
8.0,0.960693043575437,-132.05370155826196,-240.01572264260508,99.0
9.0,0.9558895783575597,-188.04172466660106,-234.8183228450047,99.0
10.0,0.9511101304657719,-27.008309959950708,-215.92650349181795,96.0
11.0,0.946354579813443,-246.90309633875648,-218.50788622906282,95.0
12.0,0.9416228069143757,-176.6121573742739,-215.2851378556175,127.0
13.0,0.9369146928798039,-99.55241163843705,-207.01851455439035,95.0
14.0,0.9322301194154049,-117.72501113544776,-201.06561432646086,91.0
15.0,0.9275689688183278,-218.8820057304002,-202.1791387892071,118.0
16.0,0.9229311239742362,-87.67133574971702,-195.44338566923707,56.0
17.0,0.918316468354365,-131.1568240017562,-191.8719100210437,97.0
18.0,0.9137248860125932,-93.83989107902613,-186.712330076727,93.0
19.0,0.9091562615825302,-350.21140380921497,-194.88728376335138,150.0
20.0,0.9046104802746175,-169.38435737453935,-193.6728586972175,78.0
21.0,0.9000874278732445,8.87854510984343,-184.46597670598746,82.0
22.0,0.8955869907338783,-80.4920936805909,-179.9453730961876,80.0
23.0,0.8911090557802088,-389.0509009464973,-188.65810342328382,121.0
24.0,0.8866535105013078,-101.67656300882524,-185.17884180670546,124.0
25.0,0.8822202429488013,-196.00897894648017,-185.59538554285064,89.0
26.0,0.8778091417340573,-275.02965632573455,-188.90776594221668,66.0
27.0,0.8734200960253871,-138.3417914842887,-187.10183828300498,130.0
28.0,0.8690529955452602,-201.8543371613593,-187.61054514087928,131.0
29.0,0.8647077305675338,-100.92483924232802,-184.72102161092755,101.0
30.0,0.8603841919146962,-96.7336721513453,-181.88272001545718,111.0
31.0,0.8560822709551227,-107.62481956209658,-179.56216062628968,105.0
32.0,0.851801859600347,-251.7280217072382,-181.74900490146996,108.0
33.0,0.8475428503023453,-54.009509580332455,-177.9919609214365,77.0
34.0,0.8433051360508336,-108.67573377303992,-176.01149728862515,93.0
35.0,0.8390886103705794,-96.32790896265132,-173.79806427957033,81.0
36.0,0.8348931673187264,-166.94459129211856,-173.61283527990946,106.0
37.0,0.8307187014821328,-242.4994941773148,-175.42564209299908,155.0
38.0,0.8265651079747222,-221.33390333256875,-176.6027769965778,103.0
39.0,0.8224322824348486,-94.4626950844023,-174.54927494877342,70.0
40.0,0.8183201210226743,-189.3921580288794,-174.9112964873126,75.0
41.0,0.8142285204175609,-144.12694648818126,-174.17833577304756,87.0
42.0,0.810157377815473,-312.4269835154163,-177.39342060426543,107.0
43.0,0.8061065909263957,-38.34564519861958,-174.23324389050075,139.0
44.0,0.8020760579717637,-117.78373947581629,-172.9788104590633,97.0
45.0,0.798065677681905,-190.0751176975942,-173.35046931207486,95.0
46.0,0.7940753492934954,-277.82825301596176,-175.5734008802427,130.0
47.0,0.7901049725470279,-143.5798237382453,-174.9068680231177,113.0
48.0,0.7861544476842928,-57.45158746481076,-172.50982148111146,93.0
49.0,0.7822236754458713,-343.84963198770214,-175.93661769124327,149.0
50.0,0.778312557068642,14.687267024436863,-172.19889446152402,106.0
51.0,0.7744209942832988,-284.9895167131966,-174.36794488944082,117.0
52.0,0.7705488893118823,-287.13045544433044,-176.4955394282123,77.0
53.0,0.7666961448653229,-103.73776255790986,-175.14817318987338,120.0
54.0,0.7628626641409962,-214.67797224688695,-175.86689680909183,135.0
55.0,0.7590483508202912,-107.62333860720264,-174.64826184120093,127.0
56.0,0.7552531090661897,125.79110603695541,-169.37739573807536,500.0
57.0,0.7514768435208588,-401.2403008286794,-173.375032032741,133.0
58.0,0.7477194593032545,-318.30866868825467,-175.83153434893612,118.0
59.0,0.7439808620067382,-35.80543861036861,-173.49776608662665,143.0
60.0,0.7402609576967045,-116.36450891747504,-172.5611553133619,104.0
61.0,0.736559652908221,-1.6033472257880845,-169.8037713119494,192.0
62.0,0.7328768546436799,-116.1719162995941,-168.952472026039,102.0
63.0,0.7292124703704616,-110.08619568120318,-168.03268645815095,106.0
64.0,0.7255664080186093,-85.63080770320164,-166.76496524653632,87.0
65.0,0.7219385759785162,-174.33270844604596,-166.87962802228645,172.0
66.0,0.7183288830986236,-100.85803345109846,-165.89423108838815,75.0
67.0,0.7147372386831305,-329.0723143840172,-168.2939087839121,152.0
68.0,0.7111635524897149,-163.3702132295145,-168.22255087732663,136.0
69.0,0.7076077347272662,-118.35758339620423,-167.51019419902488,107.0
70.0,0.7040696960536299,-194.10831737679518,-167.8848156522329,127.0
71.0,0.7005493475733617,-88.23492245354767,-166.77856713558452,171.0
72.0,0.697046600835495,-12.363746433799278,-164.66329561912173,107.0
73.0,0.6935613678313175,-130.76124368156826,-164.20515978212777,152.0
74.0,0.6900935609921609,-92.59727214973562,-163.2503879470292,78.0
75.0,0.6866430931872001,-21.81652573853762,-161.38941607586483,94.0
76.0,0.6832098777212641,-154.97441871878524,-161.30610442187677,125.0
77.0,0.6797938283326578,-64.39680398148649,-160.06367749315382,208.0
78.0,0.6763948591909945,-35.548930228099124,-158.487541451824,163.0
79.0,0.6730128848950395,-31.59890387905756,-156.90143348216444,111.0
80.0,0.6696478204705644,-191.80342324909878,-157.33232224471917,87.0
81.0,0.6662995813682115,-39.222702695802326,-155.891961030708,162.0
82.0,0.6629680834613705,-373.78931464637077,-158.51723035137863,123.0
83.0,0.6596532430440636,-147.58168079103285,-158.387045237565,174.0
84.0,0.6563549768288433,-114.41562743950072,-157.86973443994071,130.0
85.0,0.653073201944699,-339.39722334204066,-159.98051919461628,140.0
86.0,0.6498078359349755,-269.23671250816216,-161.23633750856507,142.0
87.0,0.6465587967553006,-70.85096850880713,-160.20923104265876,159.0
88.0,0.6433260027715241,-157.4100272551844,-160.1777793147096,130.0
89.0,0.6401093727576664,-99.51255236073862,-159.50372123744324,183.0
90.0,0.6369088258938781,-66.81087546792374,-158.4851185366793,164.0
91.0,0.6337242817644086,-128.30829614934487,-158.15710959768654,205.0
92.0,0.6305556603555866,-108.95105350589111,-157.6280122203554,137.0
93.0,0.6274028820538087,-209.78925500114303,-158.1829190584489,66.0
94.0,0.6242658676435396,-137.43661613231615,-157.96453692238435,145.0
95.0,0.6211445383053219,-195.00719465368292,-158.3503979404187,120.0
96.0,0.6180388156137953,-164.03344524384664,-158.4089860569489,137.0
97.0,0.6149486215357263,-48.805443914940525,-157.29058256570391,158.0
98.0,0.6118738784280476,-187.10983652720284,-157.5917871511736,206.0
99.0,0.6088145090359074,-162.0402999113997,-157.63627227877586,129.0
100.0,0.6057704364907278,-135.34600148765514,-156.8355832435967,169.0
101.0,0.6027415843082742,-198.19610015848352,-154.64411286478276,138.0
102.0,0.5997278763867329,-104.81424390571249,-153.29331184636064,139.0
103.0,0.5967292370047992,-102.24788442069725,-152.27471568980843,75.0
104.0,0.5937455908197752,-171.93702219330748,-151.29632222817773,189.0
105.0,0.5907768628656763,-150.21243425726368,-151.59772544200086,156.0
106.0,0.5878229785513479,-93.42579773304821,-149.3517015889333,151.0
107.0,0.5848838636585911,-101.27448535774253,-147.92993395166312,146.0
108.0,0.5819594443402982,-103.55095378668997,-147.64490647394737,170.0
109.0,0.5790496471185967,-93.69404700363212,-146.70142969731768,203.0
110.0,0.5761543988830038,-255.2517941086792,-148.98386453880497,117.0
111.0,0.5732736268885887,-126.86284089334804,-147.78346198435088,121.0
112.0,0.5704072587541458,-245.24249718283033,-148.46976538243644,216.0
113.0,0.567555222460375,-39.23586715986668,-147.86659993765073,194.0
114.0,0.5647174463480732,-180.72318699584355,-148.4965816962547,143.0
115.0,0.5618938591163328,-66.98484695826828,-146.97761010853338,96.0
116.0,0.5590843898207511,-97.8496576107531,-147.07939332714375,70.0
117.0,0.5562889678716474,-83.53736692511774,-146.6031987563774,327.0
118.0,0.5535075230322891,-106.427634990721,-146.72907619549434,185.0
119.0,0.5507399854171277,-95.13450887840393,-144.17830724618622,183.0
120.0,0.547986285490042,-99.61348334260096,-143.48059850586685,118.0
121.0,0.5452463540625918,-79.88683876150317,-144.3682523445803,171.0
122.0,0.5425201222922789,-71.99959802969725,-144.28332738807137,189.0
123.0,0.5398075216808175,-93.26877407399101,-141.32550611934627,184.0
124.0,0.5371084840724134,-295.0993235093148,-143.2597337243512,214.0
125.0,0.5344229416520513,-81.13263850504225,-142.1109703199368,126.0
126.0,0.531750826943791,-442.3750019419995,-143.78442377609946,220.0
127.0,0.5290920728090721,-81.11825173302186,-143.2121883785868,174.0
128.0,0.5264466124450268,-139.6452989638581,-142.59009799661177,129.0
129.0,0.5238143793828016,-104.98472595939532,-142.63069686378248,131.0
130.0,0.5211953074858876,-87.79351926521954,-142.54129533492122,265.0
131.0,0.5185893309484582,-108.12989321181912,-142.54634607141844,100.0
132.0,0.5159963842937159,-98.26969181486017,-141.01176277249465,100.0
133.0,0.5134164023722473,-118.51698461403166,-141.65683752283164,128.0
134.0,0.510849320360386,-96.37921916346825,-141.5338723767359,153.0
135.0,0.5082950737585841,-145.45607719102208,-142.02515405901963,143.0
136.0,0.5057535983897912,-113.99469524023601,-141.49565509850078,100.0
137.0,0.5032248303978422,70.37200852183871,-138.36694007150925,500.0
138.0,0.500708706245853,-135.2167175384261,-137.50576821356782,117.0
139.0,0.4982051627146237,-64.2656398222862,-137.20379766094666,125.0
140.0,0.49571413690105054,58.60722267485218,-134.72380385390932,168.0
141.0,0.4932355662165453,-218.7702056195286,-135.4702364452228,170.0
142.0,0.4907693883854626,-105.67730837269819,-133.40273969379564,175.0
143.0,0.4883155414435353,-101.98307768614525,-134.0391140186709,176.0
144.0,0.4858739637363176,-36.12935898720532,-133.2225702137848,124.0
145.0,0.483444593917636,-139.83637572771062,-132.72018279408599,239.0
146.0,0.4810273709480478,-97.12308509967615,-130.91313111492312,153.0
147.0,0.47862223409330756,-165.9547350381705,-131.13688022792235,314.0
148.0,0.47622912292284103,-86.75749525742951,-131.42993930584854,111.0
149.0,0.4738479773082268,-140.93771570682748,-129.4008201430398,155.0
150.0,0.47147873742168567,-108.13900462361494,-130.6290828595203,195.0
151.0,0.46912134373457726,-86.84440737706993,-128.64763176615904,223.0
152.0,0.46677573701590436,-29.51339907893174,-126.07146120250503,117.0
153.0,0.46444185833082485,-173.94868793636132,-126.77357045628956,151.0
154.0,0.46211964903917074,-68.78986633656942,-125.31468939718637,125.0
155.0,0.4598090507939749,-67.3360519271813,-124.91181653038616,200.0
156.0,0.457510005540005,-162.50937269962245,-127.79482131775195,270.0
157.0,0.45522245551230495,-101.00688274263584,-124.79248713689151,206.0
158.0,0.4529463432347434,-35.31766015374696,-121.96257705154645,238.0
159.0,0.4506816115185697,117.22639129565304,-120.43225875248625,500.0
160.0,0.4484282034609769,-180.60247864341798,-121.07463844974568,205.0
161.0,0.446186062443672,-244.7828537681273,-123.50643351516905,346.0
162.0,0.4439551321314536,-191.65449576406468,-124.26125930981375,148.0
163.0,0.4417353564707963,53.54592050021341,-122.62493814799959,183.0
164.0,0.43952667968844233,-81.75606734791315,-122.58619074444672,351.0
165.0,0.43732904629000013,106.27560893567352,-119.78010757062954,500.0
166.0,0.4351424010585501,-34.4503438421242,-119.11603067453976,319.0
167.0,0.43296668905325736,-132.4254871096387,-117.14956240179596,149.0
168.0,0.43080185560799106,-52.30832652571158,-116.03894353475796,258.0
169.0,0.4286478463299511,-81.75568615625983,-115.67292456235852,193.0
170.0,0.42650460709830135,-370.169465500846,-117.43353604359903,322.0
171.0,0.42437208406280985,-117.28472253121916,-117.72403404437577,192.0
172.0,0.4222502236424958,-236.73737812027073,-119.9677703612405,244.0
173.0,0.42013897252428334,74.3046607766666,-117.91711131665812,500.0
174.0,0.4180382776616619,-73.26900290151725,-117.72382862417594,191.0
175.0,0.4159480862733536,32.288240133487676,-117.18278096545568,177.0
176.0,0.41386834584198684,-271.06538869756366,-118.34369066524344,285.0
177.0,0.4117990041127769,-149.49378890136904,-119.19466051444228,451.0
178.0,0.40974000909221303,76.3221877967973,-118.0759493341933,500.0
179.0,0.40769130904675194,-125.71487359383775,-119.01710903134112,402.0
180.0,0.40565285250151817,83.82212954719165,-116.2608535033782,500.0
181.0,0.4036245882390106,-51.41503370803109,-116.38277681350051,250.0
182.0,0.4016064652978155,-70.99092484392919,-113.35479291547608,423.0
183.0,0.3995984329713264,107.94155812724883,-110.79956052629326,500.0
184.0,0.3976004408064698,-70.94485056644199,-110.36485275756267,256.0
185.0,0.39561243860243744,-47.913029125658696,-107.45001081539885,138.0
186.0,0.3936343764094253,-93.13373118737441,-105.68898100219097,209.0
187.0,0.39166620452737816,-41.32702163222021,-105.39374153342511,500.0
188.0,0.3897078735047413,-12.445447816050432,-103.94409573903377,335.0
189.0,0.3877593341372176,173.97346031666322,-101.20923561225975,500.0
190.0,0.3858205374665315,-88.08694025466974,-101.4219962601272,450.0
191.0,0.38389143477919885,-101.34618718257794,-101.15237517045955,332.0
192.0,0.3819719776053028,-65.78377346823515,-100.720702370083,326.0
193.0,0.3800621177172763,54.00668649192215,-98.08274295515236,500.0
194.0,0.37816180712868996,-82.81660749630228,-97.53654286879218,134.0
195.0,0.37627099809304654,-78.41012423399161,-96.37057216459527,311.0
196.0,0.3743896431025813,-44.31433317559481,-95.17338104391276,224.0
197.0,0.37251769488706843,3.5723753446056037,-94.6496028513173,138.0
198.0,0.3706551064126331,12.806300883103274,-92.65044147721424,500.0
199.0,0.36880183088056995,-45.997206619677584,-91.49001054429702,235.0
200.0,0.3669578217261671,-176.0007686145338,-91.89655821556582,321.0
201.0,0.36512303261753626,-35.36570804186436,-90.26825429439963,500.0
202.0,0.3632974174544486,88.29112858468203,-88.33720056949569,500.0
203.0,0.3614809303671764,-53.89339378684264,-87.85365566315716,254.0
204.0,0.3596735257153405,23.929358640473325,-85.89499185481932,500.0
205.0,0.3578751580867638,-270.31758300265585,-87.09604334227325,278.0
206.0,0.35608578229633,-55.34562942644112,-86.71524165920717,193.0
207.0,0.3543053533848483,-200.357884985994,-87.70607565548967,166.0
208.0,0.35253382661792404,132.23037497582612,-85.34826236786452,500.0
209.0,0.3507711574848344,117.18829871920347,-83.23943891063614,500.0
210.0,0.34901730169741024,-188.43070334081392,-82.57122800295751,311.0
211.0,0.3472722151889232,-157.60901585971027,-82.87868975262114,120.0
212.0,0.3455358541129786,-185.80656687799348,-82.28433044957275,392.0
213.0,0.3438081748424137,-20.852060767400317,-82.10049238564811,381.0
214.0,0.3420891339682016,-83.08632191863038,-81.12412373487597,468.0
215.0,0.3403786882983606,6.776334662043098,-80.38651191867285,204.0
216.0,0.3386767948568688,24.929628865637003,-79.15871905390895,500.0
217.0,0.33698341088258443,-29.750238577116633,-78.62084777042895,201.0
218.0,0.3352984938281715,106.43974753793533,-76.49217394514238,500.0
219.0,0.33362200135903064,127.43275224544372,-74.2665013339039,500.0
220.0,0.33195389135223546,51.82320234656302,-72.75213447701225,500.0
221.0,0.3302941218954743,78.56539827096728,-71.16761210668754,182.0
222.0,0.32864265128599696,102.31939131064127,-69.42442221328417,500.0
223.0,0.326999438029567,15.673377765542511,-68.33500069488883,500.0
224.0,0.3253644408394192,39.78053509770993,-64.98620210881859,201.0
225.0,0.3237376186352221,-176.1405109258212,-65.93628083302637,314.0
226.0,0.322118930542046,-39.77082260864202,-61.91023903969281,206.0
227.0,0.32050833588933575,-72.5709974749814,-61.82476649711241,251.0
228.0,0.31890579420988907,-72.22484695188074,-61.15056197699264,500.0
229.0,0.3173112652388396,100.24847928974684,-59.09822992450121,500.0
230.0,0.3157247089126454,-87.00410351388977,-59.09033576698792,500.0
231.0,0.3141460853680822,-91.43236985976135,-58.92336053346733,500.0
232.0,0.3125753549412418,-24.203563425123335,-58.18269924956996,350.0
233.0,0.31101247816653554,-9.024415813942241,-57.087773561569065,232.0
234.0,0.30945741577570285,118.06486253708036,-54.94333274456358,500.0
235.0,0.3079101286968243,40.42399769047509,-53.084531995748605,500.0
236.0,0.3063705780533402,-35.13306025400695,-52.29591564588631,361.0
237.0,0.30483872516307353,3.3417126673616737,-52.96621860443108,500.0
238.0,0.3033145315372582,2.3564849107287387,-51.59048657993954,188.0
239.0,0.3017979588795719,-103.71301251395292,-51.9849603068562,500.0
240.0,0.30028896908517405,-14.113352710977836,-52.71216606071451,181.0
241.0,0.2987875242397482,-250.16749111374,-53.02613891565662,481.0
242.0,0.29729358661854943,-14.277540017767834,-52.11214123210733,500.0
243.0,0.29580711868545667,93.54609073920554,-50.15684954785382,500.0
244.0,0.2943280830920294,-40.423711686837606,-50.19979307485014,500.0
245.0,0.29285644267656924,-70.79732772940274,-49.50940259486707,500.0
246.0,0.2913921604631864,-53.33156761764405,-49.07148742004675,500.0
247.0,0.28993519966087045,32.917554242297406,-47.08276452724206,500.0
248.0,0.2884855236625661,-52.919127418745134,-46.744380848855215,500.0
249.0,0.28704309604425327,-19.66228638513826,-45.531626555638326,220.0
250.0,0.285607880564032,110.95694680106841,-43.34066704139148,500.0
251.0,0.28417984116121187,-30.484982532533113,-42.77707279294611,500.0
252.0,0.2827589419554058,122.89417985601987,-41.25299700359659,500.0
253.0,0.28134514724562876,-67.801381067418,-40.191523934907174,500.0
254.0,0.2799384215094006,56.297272051254424,-38.94065255102893,500.0
255.0,0.27853872940185365,134.69423246144777,-36.920349707142634,500.0
256.0,0.27714603575484437,-28.338754389322872,-35.57864352403964,353.0
257.0,0.2757603055760701,5.70100718755237,-34.51156462473776,500.0
258.0,0.2743815040481898,-41.4091038853462,-34.57247906205375,228.0
259.0,0.2730095965279488,6.244154573747067,-35.68230142927281,500.0
260.0,0.27164454854530906,-16.66787806972061,-34.042955423535844,500.0
261.0,0.2702863258025825,-2.7211792241316806,-31.62233867809589,500.0
262.0,0.2689348941735696,-15.204346965051325,-29.857837190105755,500.0
263.0,0.26759021970270175,-35.47035559058441,-30.747999951013735,500.0
264.0,0.2662522686041882,-0.8329737674134199,-29.93876901520874,500.0
265.0,0.2649210072611673,-15.783936486468157,-31.159364469430148,500.0
266.0,0.26359640222486147,-142.16794593990676,-32.236540490407975,218.0
267.0,0.26227842021373715,62.68201893355505,-30.28546542997604,500.0
268.0,0.2609670281126685,-14.046665119414302,-29.90284881591307,500.0
269.0,0.25966219297210513,-12.368134027820963,-29.208973294628674,500.0
270.0,0.2583638820072446,-14.73119202129671,-25.654590559833185,500.0
271.0,0.2570720625972084,-33.80629810370775,-24.819806315558072,500.0
272.0,0.25578670228422234,58.193612248824394,-21.870496411867116,500.0
273.0,0.25450776877280124,-50.025863148582054,-23.113801651119605,500.0
274.0,0.2532352299289372,-53.134797884888606,-22.91245960095332,500.0
275.0,0.2519690537792925,-51.826918805655815,-23.75361119034475,500.0
276.0,0.2507092085103961,9.23328201362665,-20.95062448323285,500.0
277.0,0.2494556624678441,1.6294706075935987,-19.439391888143223,500.0
278.0,0.24820838415550486,-28.353901626694423,-20.48615278237814,214.0
279.0,0.24696734223472733,149.67633971307748,-17.732240649308988,500.0
280.0,0.2457325055235537,-47.28339732029781,-19.043295917983883,500.0
281.0,0.24450384299593592,134.7650003726592,-17.18149557717698,500.0
282.0,0.24328132378095624,-11.657281685851343,-16.5881591455962,500.0
283.0,0.24206491716205145,-27.804053890244706,-17.94561526577114,500.0
284.0,0.2408545925762412,128.4672164691814,-15.951494595414902,500.0
285.0,0.23965031961336,-24.74480543728459,-15.719812358531163,500.0
286.0,0.2384520680152932,-46.665544828612326,-15.25513049494354,500.0
287.0,0.23725980767521673,-6.727340395273706,-14.90913368257408,500.0
288.0,0.23607350863684065,63.46091408655542,-14.15007006354802,500.0
289.0,0.23489314109365644,90.59859657285283,-14.983818700986124,500.0
290.0,0.23371867538818816,1.7015890354815877,-14.085933408084609,500.0
291.0,0.23255008201124722,-22.16334160178205,-13.29410495227665,500.0
292.0,0.231387331601191,-14.258597739091009,-12.778853194985208,500.0
293.0,0.23023039494318503,-25.192502322828418,-13.570845083132715,500.0
294.0,0.2290792429684691,-20.710618377773347,-12.949785191947425,500.0
295.0,0.22793384675362674,-10.689998010697026,-12.27258392971448,500.0
296.0,0.22679417751985861,46.31030112296628,-11.366337586728868,500.0
297.0,0.22566020663225933,11.721342518275414,-11.28484791499217,500.0
298.0,0.22453190559909803,-12.18901836796518,-11.534801107502858,500.0
299.0,0.22340924607110255,13.742961727900978,-10.937399424027069,500.0
300.0,0.22229219984074702,37.14258270130479,-8.805965910868684,500.0
301.0,0.2211807388415433,56.44633338362094,-7.8878454966138305,500.0
302.0,0.22007483514733558,-21.96217981247066,-8.990378580585357,500.0
303.0,0.2189744609715989,5.760101126819969,-8.39384363144873,500.0
304.0,0.2178795886667409,-4.372840535431291,-8.676865623207776,500.0
305.0,0.2167901907234072,-149.9817497501496,-7.473507290682713,159.0
306.0,0.21570623976979014,-65.13441481674651,-7.571395144585766,500.0
307.0,0.21462770857094118,19.778088450887125,-5.370035410216957,500.0
308.0,0.21355457002808648,-32.76098101703472,-7.019948970145565,500.0
309.0,0.21248679717794605,9.425330722546025,-8.097578650112139,500.0
310.0,0.21142436319205632,-22.526285241498744,-6.438534469118988,500.0
311.0,0.21036724137609603,4.592533297903177,-4.816518977542854,500.0
312.0,0.20931540516921554,-10.414090753297353,-3.0625942162958926,500.0
313.0,0.20826882814336947,88.15093219638156,-1.9725642866580744,500.0
314.0,0.20722748400265262,-114.56593880743594,-2.287360455546131,277.0
315.0,0.20619134658263935,-47.23549601895393,-2.8274787623561015,500.0
316.0,0.20516038984972615,8.97552841684823,-2.9870197668439884,500.0
317.0,0.2041345879004775,173.76859367847413,-0.9518314442880808,500.0
318.0,0.2031139149609751,-50.90993755115373,-2.5253282951789715,500.0
319.0,0.20209834538617025,7.1768639868942685,-3.7278871777644644,500.0
320.0,0.2010878536592394,8.194068584018265,-4.164178515389912,500.0
321.0,0.2000824143909432,12.657127629288926,-4.823261221806696,500.0
322.0,0.19908200231898848,29.836442248848257,-5.548090712424625,500.0
323.0,0.19808659230739353,10.851610590709646,-5.596308384172954,500.0
324.0,0.19709615934585656,0.9085427627679941,-5.985028307522373,500.0
325.0,0.19611067854912728,22.08281442824478,-4.002795053981715,500.0
326.0,0.19513012515638165,-34.48778739327533,-3.9499647018280477,500.0
327.0,0.19415447453059972,-60.66565097379592,-3.8309112368161924,500.0
328.0,0.19318370215794672,12.114540753265153,-2.987517359764734,500.0
