Episode,Epsilon,Reward,Mean_Reward,Time
329.0,0.192217783647157,-35.236219356107135,-4.342364346223274,500.0
330.0,0.1912566947289212,4.082533301032087,-3.431497978074056,500.0
331.0,0.1903004112552766,6.5902186942052134,-2.45127209253439,500.0
332.0,0.18934890919900021,-24.379958598085278,-2.453036044264009,500.0
333.0,0.18840216465300522,-29.096586488933433,-2.653757751013921,500.0
334.0,0.18746015382974018,-32.43369052140432,-4.158743281598769,500.0
335.0,0.1865228530605915,-21.263922449477555,-4.775622482998296,500.0
336.0,0.18559023879528855,-41.34746625307432,-4.837766542988969,500.0
337.0,0.1846622876013121,-53.01407292975074,-5.401324398960092,235.0
338.0,0.18373897616330553,-47.16051811702226,-5.896494429237602,500.0
339.0,0.182820281282489,-37.92318006004957,-5.238596104698569,500.0
340.0,0.18190617987607657,24.154322805690295,-4.855919349531887,500.0
341.0,0.18099664897669618,4.898429240607445,-2.3052601459884134,500.0
342.0,0.1800916657318127,0.04202456426380108,-2.1620645001680967,500.0
343.0,0.17919120740315364,-31.204325377093642,-3.4095686613310887,500.0
344.0,0.17829525136613786,27.56129590357669,-2.729718585426946,500.0
345.0,0.17740377510930716,-11.1876709162792,-2.13362201729571,500.0
346.0,0.17651675623376062,-28.459648936604246,-1.8849028304853124,500.0
347.0,0.1756341724525918,-33.94328853239793,-2.553511258232265,500.0
348.0,0.17475600159032884,-66.12805846875166,-2.6856005687323306,500.0
349.0,0.17388222158237718,-56.82448960379695,-3.057222600918917,500.0
350.0,0.1730128104744653,-3.036240750524036,-4.197154476434842,500.0
351.0,0.17214774642209296,-3.7116611660429957,-3.9294212627699414,500.0
352.0,0.1712870076899825,-55.40290212443223,-5.7123920825744605,500.0
353.0,0.17043057265153258,-43.31377267997194,-5.4675159987000015,500.0
354.0,0.16957841978827493,-6.192316972579842,-6.092411888938345,500.0
355.0,0.16873052768933355,24.941148030488673,-7.189942733247936,500.0
356.0,0.1678868750508869,-48.219973788056535,-7.388754927235272,500.0
357.0,0.16704744067563246,-6.182962800967455,-7.507594627120471,500.0
358.0,0.1662122034722543,-6.396353650089224,-7.1574671247679,500.0
359.0,0.16538114245489302,-3.0079715297027843,-7.249988385802397,500.0
360.0,0.16455423674261854,9.053130141695812,-6.992778303688234,500.0
361.0,0.16373146555890544,-12.689643210894275,-7.0924629435558595,500.0
362.0,0.16291280823111093,16.059742697341004,-6.779822046931937,500.0
363.0,0.16209824418995536,81.56867879443287,-5.609431703081764,500.0
364.0,0.16128775296900558,0.887156462209344,-5.592230400785536,500.0
365.0,0.16048131420416054,31.890152458314702,-5.1154895113377075,500.0
366.0,0.15967890763313974,-33.9787081179971,-4.033597133118611,500.0
367.0,0.15888051309497406,51.381866872243975,-4.146598653731721,500.0
368.0,0.1580861105294992,32.88298300488564,-3.6773021724887225,500.0
369.0,0.1572956799768517,-40.474057816177236,-3.9583614103722846,500.0
370.0,0.15650920157696743,-46.91409251060472,-4.280190415265365,500.0
371.0,0.1557266555690826,34.45768281724116,-3.597550606055876,500.0
372.0,0.1549480222912372,63.75236282158015,-3.5419631003283185,500.0
373.0,0.15417328217978102,27.155907370426963,-2.7701453951382278,500.0
374.0,0.1534024157688821,-13.037245392053576,-2.3691698702098782,500.0
375.0,0.1526354036900377,5.542893663529257,-1.7954717455180276,500.0
376.0,0.1518722266715875,75.4059954664404,-1.13374461098989,500.0
377.0,0.15111286553822956,-14.232045350790578,-1.2923597705737315,500.0
378.0,0.15035730121053842,-122.3110949916268,-2.2319317042230558,410.0
379.0,0.14960551470448571,56.51789997670891,-3.163516101586741,500.0
380.0,0.14885748713096328,37.74890030641866,-2.313193125319576,500.0
381.0,0.14811319969530845,13.702368350872415,-3.5238194455374448,500.0
382.0,0.1473726336968319,15.031424600307583,-3.256932382675855,500.0
383.0,0.14663577052834775,4.041995829688751,-2.9384718854765204,500.0
384.0,0.14590259167570602,11.341036967210687,-4.109733680496228,500.0
385.0,0.1451730787173275,9.122952344014164,-3.77105610268324,500.0
386.0,0.14444721332374086,69.275742600043,-2.611643228396687,500.0
387.0,0.14372497725712216,-53.22597603908415,-3.0766295848347904,500.0
388.0,0.14300635237083656,-60.54606933229258,-4.316699419023271,500.0
389.0,0.14229132060898236,30.267710364376452,-4.920008281108036,500.0
390.0,0.14157986400593744,5.810535296692753,-4.878918818495926,500.0
391.0,0.14087196468590776,30.49739122708567,-4.352311490207246,500.0
392.0,0.14016760486247823,-18.75378603747404,-4.397263373191077,500.0
393.0,0.13946676683816583,49.645392276575905,-3.6488844271970344,500.0
394.0,0.138769433003975,54.92442187026003,-2.8925340247167,500.0
395.0,0.13807558583895513,48.505404832826414,-2.3005799962814653,500.0
396.0,0.13738520790976036,125.08452305786629,-1.5128377769324652,500.0
397.0,0.13669828187021155,73.16358328050745,-0.8984153693101455,500.0
398.0,0.13601479046086049,29.655509596106157,-0.47997008966943183,500.0
399.0,0.1353347165085562,-52.232837095942536,-1.1397280779078665,500.0
400.0,0.1346580429260134,89.03261269897686,-0.6208277779311459,500.0
401.0,0.13398475271138335,-24.691376000994975,-1.4322048717773046,500.0
402.0,0.13331482894782642,5.688555650778664,-1.1556975171448116,500.0
403.0,0.13264825480308728,-30.349268967186067,-1.5167912180848722,500.0
404.0,0.13198501352907185,-21.699626663884857,-1.6900590793694077,500.0
405.0,0.1313250884614265,10.755110167465183,-0.08269048019325961,500.0
406.0,0.13066846301911936,-20.465798650344055,0.36399568147076555,500.0
407.0,0.13001512070402377,51.040431211863755,0.6766191090805314,500.0
408.0,0.12936504510050365,30.41066468038938,1.3083355660547726,500.0
409.0,0.12871821987500112,-21.03930068503988,1.0036892519789131,500.0
410.0,0.12807462877562611,46.545281467084806,1.694404919064749,500.0
411.0,0.12743425563174798,-3.774561166736228,1.6107339744183549,500.0
412.0,0.12679708435358925,-17.586957328653394,1.5390053086647948,500.0
413.0,0.1261630989318213,34.3197839532732,1.0006938262337108,500.0
414.0,0.1255322834371622,46.208938907680796,2.6084426033848787,500.0
415.0,0.12490462201997637,143.9711315414019,4.520508878988437,500.0
416.0,0.1242800989098765,82.65062108113314,5.257259805631287,500.0
417.0,0.12365869841532712,-33.95201694147499,3.1800536994317947,500.0
418.0,0.12304040492325048,34.100944552192516,4.0301625204652565,500.0
419.0,0.12242520289863423,-12.510278732838842,3.8332910932679254,500.0
420.0,0.12181307688414106,12.693515757926633,3.87828556500701,500.0
421.0,0.12120401149972035,2.3101964482958484,3.774816253197079,500.0
422.0,0.12059799144222175,40.37986939450626,3.880250524653659,500.0
423.0,0.11999500148501063,88.35840740888374,4.6553184928354,500.0
424.0,0.11939502647758558,18.55772660740577,4.831810331281778,500.0
425.0,0.11879805134519765,8.675911047933749,4.697741297478667,500.0
426.0,0.11820406108847166,-36.19281568682744,4.680691014543147,500.0
427.0,0.1176130407830293,51.860042810419294,5.8059479523852975,500.0
428.0,0.11702497557911415,97.86325351500795,6.663435080002724,500.0
429.0,0.11643985070121858,13.583879472908047,7.151636068292877,500.0
430.0,0.11585765144771248,120.4878563946651,8.315689299229208,500.0
431.0,0.11527836319047392,7.200925501306678,8.321796367300221,500.0
432.0,0.11470197137452155,227.52351886627497,10.840831141943825,493.0
433.0,0.11412846151764894,-23.364809479597174,10.898148912037188,500.0
434.0,0.1135578192100607,54.908655040217354,11.771572367653402,500.0
435.0,0.11299003011401039,-24.530021931675016,11.738911372831428,500.0
436.0,0.11242507996344034,-1.6310494546652787,12.13607554081552,500.0
437.0,0.11186295456362313,-24.373213622411452,12.422484133888913,500.0
438.0,0.11130363979080501,16.142732944722997,13.055516644506367,500.0
439.0,0.11074712159185099,-100.95566469118177,12.425191798195044,131.0
440.0,0.11019338598389174,10.24720594789654,12.286120629617109,500.0
441.0,0.10964241905397228,-21.53784670190094,12.021757870192026,500.0
442.0,0.10909420695870241,39.39292244341711,12.415266848983558,500.0
443.0,0.1085487359239089,-34.32863290320076,12.384023773722486,500.0
444.0,0.10800599224428936,5.965801888442684,12.168068833571144,500.0
445.0,0.10746596228306791,51.027820917853504,12.79022375191247,500.0
446.0,0.10692863247165257,44.41772076104556,13.51899744888897,500.0
447.0,0.1063939893092943,15.333848678191758,14.011768820994867,500.0
448.0,0.10586201936274783,32.42098283497687,14.997259234032152,500.0
449.0,0.10533270926593409,-81.2991305784918,14.752512824285201,182.0
450.0,0.10480604571960442,5.21858426551978,14.835061074445644,500.0
451.0,0.1042820154910064,-22.029700876210264,14.651880677343968,500.0
452.0,0.10376060541355137,-1.1277800411061314,15.194631898177228,500.0
453.0,0.1032418023864836,-21.63074172790436,15.411462207697905,500.0
454.0,0.10272559337455119,-37.95832791426389,15.093802098281065,500.0
455.0,0.10221196540767843,14.037932954445317,14.98476994752063,500.0
456.0,0.10170090558064004,28.713838838963333,15.75410807379083,500.0
457.0,0.10119240105273684,-34.656306394162165,15.469374637858882,500.0
458.0,0.10068643904747315,4.330890173284254,15.576647076092618,500.0
459.0,0.10018300685223579,35.793181040379764,15.964658601793442,500.0
460.0,0.0996820918179746,16.33454679389954,16.037472768315478,500.0
461.0,0.09918368135888474,-1.5472602160678905,16.148896598263743,500.0
462.0,0.09868776295209031,-73.97482058664363,15.248550965423899,244.0
463.0,0.09819432413732986,-9.512552585803343,14.337738651621535,500.0
464.0,0.09770335251664321,105.14815687288285,15.380348655728271,500.0
465.0,0.09721483575406,18.681127686259746,15.248258408007722,500.0
466.0,0.09672876157528969,22.217881609381095,15.810224305281501,500.0
467.0,0.09624511776741324,-84.97595890971265,14.446646047461936,174.0
468.0,0.09576389217857617,-95.67284329085491,13.161087784504529,203.0
469.0,0.09528507271768329,-41.182800308104255,13.154000359585261,500.0
470.0,0.09480864735409487,68.52360078343385,14.308377292525646,500.0
471.0,0.0943346041173244,-15.458110519770996,13.809219359155527,500.0
472.0,0.09386293109673778,17.73875370080385,13.349083267947762,500.0
473.0,0.09339361644125409,-104.9484958607741,12.028039235635754,144.0
474.0,0.09292664835904782,-14.855488782930756,12.009856801726983,500.0
475.0,0.09246201511725258,53.472311955401196,12.489150984645702,500.0
476.0,0.09199970504166631,-9.870526475014398,11.636385765231152,500.0
477.0,0.09153970651645797,20.840521343753213,11.987111432176588,500.0
478.0,0.09108200798387568,1.1224120364309458,13.221446502457166,500.0
479.0,0.0906265979439563,-22.208530885086212,12.434182193839215,500.0
480.0,0.09017346495423652,34.09367681074878,12.397629958882517,500.0
481.0,0.08972259762946533,1.237185749479054,12.272978132868582,500.0
482.0,0.089273984641318,109.68104799253516,13.219474366790859,500.0
483.0,0.0888276147181114,-3.5487280724219925,13.143567127769755,500.0
484.0,0.08838347664452084,-17.042246201288798,12.859734296084758,500.0
485.0,0.08794155926129824,-113.53778862975871,11.633126886347029,380.0
486.0,0.08750185146499175,-23.594884202281897,10.704420618323777,500.0
487.0,0.08706434220766679,-24.957799196919865,10.987102386745422,500.0
488.0,0.08662902049662846,26.612785790581583,11.858690937974162,500.0
489.0,0.08619587539414532,62.110194127275406,12.177115775603152,500.0
490.0,0.08576489601717459,62.021923966124916,12.739229662297474,500.0
491.0,0.08533607153708872,46.79711096159531,12.902226859642571,500.0
492.0,0.08490939117940327,5.595170093638668,13.145716420953699,500.0
493.0,0.08448484422350626,-12.809254652153088,12.521169951666407,500.0
494.0,0.08406242000238873,57.538655041061844,12.547312283374426,500.0
495.0,0.08364210790237678,-3.0339413740604293,12.031918821305558,500.0
496.0,0.0832238973628649,-13.537832466839504,10.6456952660585,500.0
497.0,0.08280777787605056,8.941357204969345,10.003473005303118,500.0
498.0,0.08239373898667031,-7.2144787766135074,9.634773121575922,500.0
499.0,0.08198177029173696,8.515420507503201,10.24225569761038,500.0
500.0,0.08157186144027828,-66.9333781338878,8.682595789281734,176.0
501.0,0.0811640021330769,-358.230864891393,5.347200900377754,419.0
502.0,0.08075818212241151,13.304226799813154,5.4233576118680995,500.0
503.0,0.08035439121179945,20.269680288645382,5.929547104426414,500.0
504.0,0.07995261925574046,7.310358667676879,6.21964695774203,500.0
505.0,0.07955285615946175,-25.127039706185638,5.860825459005522,500.0
506.0,0.07915509187866444,-60.74261709061839,5.458057274602778,500.0
507.0,0.07875931641927113,16.003258010828837,5.107685542592427,500.0
508.0,0.07836551983717477,43.99509509506904,5.243529846739224,500.0
509.0,0.07797369223798889,-92.57046677180556,4.528218185871568,122.0
510.0,0.07758382377679894,-13.961016579339834,3.9231552054073204,500.0
511.0,0.07719590465791494,0.011808094838906324,3.9610188980230716,500.0
512.0,0.07680992513462537,-1.4216722160068571,4.122671749149537,500.0
513.0,0.07642587550895225,-10.07185194834269,3.678755390133379,500.0
514.0,0.07604374613140748,4.669357234129599,3.2633595733978678,500.0
515.0,0.07566352740075044,-10.048688186039085,1.7231613761234583,500.0
516.0,0.07528520976374668,-20.012738715750405,0.6965277781546227,500.0
517.0,0.07490878371492794,13.489189237966576,1.1709398399490378,500.0
518.0,0.0745342397963533,91.037641649,1.7403068109171136,500.0
519.0,0.07416156859737154,51.26119877676631,2.378021586013164,500.0
520.0,0.07379076075438468,269.5689370910067,4.946775799343965,458.0
521.0,0.07342180695061275,-3.623865881210939,4.887435176048897,500.0
522.0,0.07305469791585968,39.19307823090507,4.8755672644128865,500.0
523.0,0.07268942442628039,16.25738706661125,4.154557060990161,500.0
524.0,0.07232597730414898,41.39738972875773,4.382953692203682,500.0
525.0,0.07196434741762824,98.37079172380786,5.279902498962421,500.0
526.0,0.0716045256805401,125.87008155807723,6.900531471411468,500.0
527.0,0.0712465030521374,73.55869054896434,7.117517948796919,500.0
528.0,0.0708902705368767,16.481529789618794,6.303700711543027,500.0
529.0,0.07053581918419231,61.700090795380454,6.784862824767751,500.0
530.0,0.07018314008827135,14.131782702614403,5.721302087847244,500.0
531.0,0.06983222438783,57.89128802355399,6.228205713069716,500.0
532.0,0.06948306326589085,30.217407229093507,4.255144596697902,500.0
533.0,0.0691356479495614,8.674754012844964,4.575540231622325,500.0
534.0,0.06878996970981359,3.2171159955834927,4.058624841175985,500.0
535.0,0.06844601986126451,44.621063012164726,4.750135690614383,500.0
536.0,0.06810378976195819,11.85569414145836,4.885003126575619,500.0
537.0,0.0677632708131484,-20.124341208700372,4.927491850712729,500.0
538.0,0.06742445445908266,47.45627947387271,5.240627316004227,500.0
539.0,0.06708733218678724,-5.640586008419895,6.193778102831845,500.0
540.0,0.0667518955258533,33.81416561138087,6.42944769946669,500.0
541.0,0.06641813604822402,-34.166690916927436,6.303159257316424,500.0
542.0,0.0660860453679829,-13.688481777115674,5.772345215111095,500.0
543.0,0.06575561514114299,30.642365185617678,6.422055195999278,500.0
544.0,0.06542683706543727,50.131556283748985,6.8637127399523425,500.0
545.0,0.06509970288011008,-1.1926891275685423,6.341507639498124,500.0
546.0,0.06477420436570952,-8.566273980393952,5.811667692083728,500.0
547.0,0.06445033334388098,64.52683920636439,6.303597597365455,500.0
548.0,0.06412808167716157,38.90662869669458,6.368454055982633,500.0
549.0,0.06380744126877576,78.59251783340414,7.967370540101591,500.0
550.0,0.06348840406243188,25.70719331494095,8.172256630595802,500.0
551.0,0.06317096204211972,78.35944035059977,9.176148042863904,500.0
552.0,0.06285510723190912,57.84589273396628,9.765884770614628,500.0
553.0,0.06254083169574957,115.34343262294948,11.135626514123164,500.0
554.0,0.062228127537270826,80.90204076472412,12.324230200913048,500.0
555.0,0.06191698689958447,11.015804541761309,12.294008916786204,500.0
556.0,0.061607401965086545,75.2653597783446,12.75952412618002,500.0
557.0,0.06129936495526111,106.3601448027744,14.169688638149385,500.0
558.0,0.0609928681304848,-2.2681159488973774,14.103698576927568,500.0
559.0,0.060687903789832374,-8.76183947060753,13.658148371817697,500.0
560.0,0.06038446427088321,79.03258148826646,14.285128718761364,500.0
561.0,0.06008254194952879,34.02381255640397,14.640839446486082,500.0
562.0,0.05978212923978115,19.650935508381483,15.577097007436333,500.0
563.0,0.05948321859358224,-6.385660341694425,15.608365929877422,500.0
564.0,0.05918580250061433,23.610013265784044,14.792984493806435,500.0
565.0,0.058889873488111255,-7.416447091827375,14.532008746025562,500.0
566.0,0.058595424120670696,18.77690213822788,14.49759895131403,500.0
567.0,0.05830244700006734,17.424329367374987,15.521601834084906,500.0
568.0,0.058010934765067,8.061164525917292,16.558941912252628,500.0
569.0,0.05772088009124167,19.315431401200293,17.163924229345675,500.0
570.0,0.05743227569078546,116.97579370356686,17.648446158547006,500.0
571.0,0.05714511431233153,-16.78555827742552,17.635171680970462,500.0
572.0,0.05685938874076987,-1.3949323330068948,17.443834820632357,500.0
573.0,0.056575091797066025,31.917601171259747,18.812495790952692,500.0
574.0,0.056292216338080694,10.387521696208253,19.064925895744082,500.0
575.0,0.05601075525639029,55.26693424186706,19.08287211860874,500.0
576.0,0.05573070148010834,15.32151270834655,19.33479251044235,500.0
577.0,0.0554520479727078,-85.81944366923229,18.268192860312496,167.0
578.0,0.05517478773284426,31.983061803392612,18.57679935798211,500.0
579.0,0.05489891379418004,-30.15233948746148,18.497361271958354,500.0
580.0,0.05462441922520914,-20.74273231439736,17.948997180706893,500.0
581.0,0.0543512971290831,34.79508378002387,18.284576161012343,500.0
582.0,0.05407954064343768,15.552687691375176,17.34329255800074,500.0
583.0,0.05380914294022049,21.527662059570815,17.59405645932067,500.0
584.0,0.05354009722551939,14.65346629506503,17.91101358428421,500.0
585.0,0.05327239673939179,36.2099721895318,19.408491192477115,500.0
586.0,0.053006034755694834,68.82356144720616,20.332675648971996,500.0
587.0,0.052741004581916356,31.93269087578131,20.901580549699005,500.0
588.0,0.052477299559006776,22.062470553526982,20.85607739732846,500.0
589.0,0.052214913061211746,246.06147944805727,22.69559025053628,494.0
590.0,0.05195383849590569,92.59451562283304,23.001316167103365,500.0
591.0,0.05169406930342616,3.3385631965930633,22.566730689453337,500.0
592.0,0.05143559895690903,62.22049000068577,23.13298388852381,500.0
593.0,0.051178420962124486,25.813901683498717,23.51921545188033,500.0
594.0,0.05092252885731386,50.84156793719015,23.452244580841615,500.0
595.0,0.05066791621302729,56.40919926623053,24.046675987244527,500.0
596.0,0.05041457663196215,19.833976422782207,24.380394076140742,500.0
597.0,0.050162503748802344,49.15526922643435,24.782533196355395,500.0
598.0,0.049911691230058335,23.79285502099253,25.092606534331452,500.0
599.0,0.04966213277390804,104.04724318707534,26.04792476112717,500.0
600.0,0.0494138221100385,-0.14597587265926948,26.715798783739455,500.0
601.0,0.04916675299948831,127.36442762830534,31.57175170893644,500.0
602.0,0.04892091923449087,9.835611312953715,31.537065554067844,500.0
603.0,0.04867631463831842,91.10938737466763,32.245462624928074,500.0
604.0,0.048432933065126825,-11.30977323200177,32.05926130593128,500.0
605.0,0.048190768399801194,-10.066673972148639,32.209864963271656,500.0
606.0,0.04794981455780219,8.564052472116042,32.902931658899,500.0
607.0,0.04771006548501318,27.85626020816711,33.02146168087238,500.0
608.0,0.047471515157588115,12.303064397044071,32.70454137389213,500.0
609.0,0.047234157581800176,65.95896735678659,34.28983571517806,500.0
610.0,0.046997986793891174,-11.044815440141026,34.31899772657004,500.0
611.0,0.04676299685992172,58.688380474288905,34.90576345036454,500.0
612.0,0.04652918187562211,14.028487786308732,35.0602650503877,500.0
613.0,0.046296535966244,46.08067335276472,35.62179030339877,500.0
614.0,0.046065053286412784,19.400604810973608,35.76910277916721,500.0
615.0,0.04583472801998072,73.7674283198114,36.607263944225714,500.0
616.0,0.045605554379880814,45.284312525161276,37.260234456634834,500.0
617.0,0.04537752660798141,16.004957229924155,37.28539213655441,500.0
618.0,0.0451506389749415,83.01588604518754,37.20517458051628,500.0
619.0,0.044924885780066794,0.14335839510572335,36.69399617669968,500.0
620.0,0.04470026135116646,51.47981297293615,34.51310493551897,500.0
621.0,0.04447676004441063,48.65509247192305,35.03589451905031,500.0
622.0,0.04425437624418858,0.7538487486421308,34.651502224227684,500.0
623.0,0.04403310436296763,22.527772837074693,34.71420608193232,500.0
624.0,0.043812938841152796,26.128822260867267,34.56152040725342,500.0
625.0,0.04359387414694703,27.97272607240692,33.857539750739406,500.0
626.0,0.043375904776212296,46.447141444647635,33.06331034960511,500.0
627.0,0.043159025252331236,7.4124959971730995,32.4018484040872,500.0
628.0,0.04294323012606958,-1.1883458878531514,32.22514964731248,500.0
629.0,0.04272851397543923,-8.392647188777033,31.524222267470897,500.0
630.0,0.04251487140556204,65.64987730748139,32.03940321351957,500.0
631.0,0.04230229704853423,48.88004522462152,31.94929078553024,500.0
632.0,0.04209078556329156,40.72025192468491,32.05431923248616,500.0
633.0,0.0418803316354751,17.82569514215059,32.14582864377921,500.0
634.0,0.041670929977297724,10.514517290591073,32.21880265672929,500.0
635.0,0.04146257532741124,31.396633180252934,32.08655835841017,500.0
636.0,0.04125526245077418,102.94538020257248,32.997455219021305,500.0
637.0,0.04104898613852031,-17.735260848819003,33.02134602262013,500.0
638.0,0.04084374120782771,2.547719447959315,32.57226042236099,500.0
639.0,0.04063952250178857,78.33596926481577,33.41202597509335,500.0
640.0,0.04043632488927963,62.89141715960108,33.70279849057555,500.0
641.0,0.04023414326483323,116.72973048552984,35.211762704600126,500.0
642.0,0.040032972548509065,75.62205516467498,36.10486807401803,500.0
643.0,0.03983280768576652,32.6455210779203,36.12489963294106,500.0
644.0,0.03963364364733769,43.80859676234181,36.06167003772699,500.0
645.0,0.039435475429100995,52.48228591010604,36.598419788103726,500.0
646.0,0.03923829805195549,42.972743939121614,37.11380996729889,500.0
647.0,0.03904210656169572,48.93297810087195,36.95787135624396,500.0
648.0,0.03884689602888724,21.115790754316073,36.77996297682017,500.0
649.0,0.0386526615487428,24.64892057491073,36.24052700423525,500.0
650.0,0.03845939824099909,43.70616610780384,36.420516732163875,500.0
651.0,0.03826710124979409,24.895500830335827,35.88587733696124,500.0
652.0,0.038075765743545126,15.876519532378609,35.46618360494536,500.0
653.0,0.0378853869148274,105.17805746735844,35.36452985338944,500.0
654.0,0.03769595998025326,8.80435140230016,34.64355295976521,500.0
655.0,0.03750748018035199,16.87616822981428,34.702156596645736,500.0
656.0,0.037319942779450235,6.071972032733748,34.01022271918962,500.0
657.0,0.037133343065552986,24.58023525985815,33.19242362376046,500.0
658.0,0.03694767635022522,19.731886670032605,33.41242364994976,500.0
