Episode,Epsilon,Reward,Mean_Reward,Time
659.0,0.036762937968474095,45.651500491844246,33.95655704957428,500.0
660.0,0.03657912327863173,62.52236980777566,33.79145493276937,500.0
661.0,0.036396227662238566,8.131922575598079,33.53253603296132,500.0
662.0,0.03621424652392737,31.783076569449175,33.653857443571994,500.0
663.0,0.036033175291307735,-30.617496944742033,33.41153907754151,500.0
664.0,0.03585300941485119,-6.539564891758482,33.11004329596609,500.0
665.0,0.035673744367776934,27.944916625188004,33.46365693313625,500.0
666.0,0.03549537564593805,72.79188075159291,34.0038067192699,500.0
667.0,0.035317898767708356,91.0387222435063,34.73995064803121,500.0
668.0,0.03514130927386981,15.944722538002647,34.818786228152064,500.0
669.0,0.03496560272750046,11.279923365759776,34.738431147797655,500.0
670.0,0.03479077471386296,39.60396125779202,33.96471282333991,500.0
671.0,0.03461682084029365,88.12756822995216,35.013844088413684,500.0
672.0,0.034443736736092176,-14.309425882242067,34.88469915292133,500.0
673.0,0.034271518052411715,-0.9086806909753535,34.55643633429898,500.0
674.0,0.034100160462149656,55.1342158479544,35.00390327581644,500.0
675.0,0.03392965965983891,-11.266018050884245,34.338573752888934,500.0
676.0,0.033760011361539714,36.53004782311703,34.55065910403663,500.0
677.0,0.03359121130473201,50.64577518838933,35.91531129261285,500.0
678.0,0.033423255248208356,16.45227085823338,35.76000338316126,500.0
679.0,0.03325613897196732,28.161708135261684,36.34314385938849,500.0
680.0,0.03308985827710748,0.058659642009015966,36.55115777895256,500.0
681.0,0.032924408985721944,55.48907435782109,36.75809768473052,500.0
682.0,0.03275978694079333,62.13294097449275,37.2239002175617,500.0
683.0,0.032595988006089364,43.86405294760252,37.447264126442015,500.0
684.0,0.032433008066058915,78.97285188995495,38.09045798239092,500.0
685.0,0.03227084302572862,92.37496375212966,38.652107898016894,500.0
686.0,0.032109488810599975,73.95681021927975,38.703440385737636,500.0
687.0,0.031948941366546975,78.38839898445121,39.16799746682433,500.0
688.0,0.03178919665971424,38.73943405227084,39.33476710181177,500.0
689.0,0.03163025067641567,95.66825614039728,37.83083486873517,500.0
690.0,0.03147209942303359,55.13449839545055,37.456234696461344,500.0
691.0,0.03131473892591842,84.71054206818881,38.2699544851773,500.0
692.0,0.031158165231288826,33.78775527613956,37.985627137931836,500.0
693.0,0.03100237440513238,17.43512901525714,37.901839411249426,500.0
694.0,0.030847362533106718,5.748163966084465,37.45090537153837,500.0
695.0,0.030693125720441184,55.155106895481595,37.43836444783088,500.0
696.0,0.030539660091838977,37.98748635727738,37.61989954717583,500.0
697.0,0.03038696179137978,109.53196089411874,38.223666463852666,500.0
698.0,0.030235026982422884,1.7622474208205965,38.00336038785095,500.0
699.0,0.030083851847510768,36.07599348004487,37.32364789078064,500.0
700.0,0.029933432588273214,18.539731243622754,37.51050496194347,500.0
701.0,0.029783765425331846,35.78576616905609,36.59471834735097,500.0
702.0,0.029634846598205186,-34.50251272696569,36.151337106951786,500.0
703.0,0.02948667236521416,46.91809382184397,35.70942417142354,500.0
704.0,0.029339239003388088,-0.959474261623666,35.81292716112733,500.0
705.0,0.029192542808371146,34.86599977975527,36.26225389864637,500.0
706.0,0.02904658009432929,55.06076931494645,36.72722106707467,500.0
707.0,0.028901347193857643,84.82305530596476,37.296889018052646,500.0
708.0,0.028756840457888354,58.29972874210469,37.75685566150325,500.0
709.0,0.02861305625559891,68.48202867939152,37.7820862747293,500.0
710.0,0.028469990974320916,13.424895300559811,38.026783382136315,500.0
711.0,0.02832764101944931,38.46611813212234,37.82456075871465,500.0
712.0,0.028186002814352063,7.614237360410675,37.760418254455665,500.0
713.0,0.0280450728002803,53.92846557214553,37.83889617664947,500.0
714.0,0.0279048474362789,7.318754721692389,37.71807767575666,500.0
715.0,0.027765323199097504,72.07615402703193,37.70116493282887,500.0
716.0,0.027626496583102015,28.046924780429034,37.52879105538155,500.0
717.0,0.027488364100186506,54.877177707712164,37.917513260159424,500.0
718.0,0.027350922279685573,24.357776124221147,37.33093216094976,500.0
719.0,0.027214167668287145,25.234297867024164,37.581841555668944,500.0
720.0,0.02707809682994571,23.101251041281426,37.298055936352405,500.0
721.0,0.02694270634579598,56.44917023645218,37.37599671399769,500.0
722.0,0.026807992814067,55.7082254200547,37.92554048071181,500.0
723.0,0.026673952849996664,63.21022317815277,38.3323649841226,500.0
724.0,0.02654058308574668,17.5999419344868,38.24707618085879,500.0
725.0,0.026407880170317945,60.26491585222506,38.569998078656965,500.0
726.0,0.026275840769466357,42.62782251918674,38.53180488940236,500.0
727.0,0.026144461565619025,69.07538693565496,39.14843379878718,500.0
728.0,0.02601373925779093,71.81916276906551,39.87850888535637,500.0
729.0,0.025883670561501974,21.809659816528008,40.180531955409414,500.0
730.0,0.025754252208694463,38.841557532275985,39.912448757657366,500.0
731.0,0.02562548094765099,53.670129024874434,39.96034959565989,500.0
732.0,0.025497353542912736,65.2888671771765,40.20603574818481,500.0
733.0,0.02536986677519817,29.980444756643827,40.327583244329745,500.0
734.0,0.02524301744132218,75.74395397465749,40.9798776111704,500.0
735.0,0.025116802354115567,28.033937337101538,40.9462506527389,500.0
736.0,0.024991218342344988,47.89268439010901,40.39572369461426,500.0
737.0,0.024866262250633264,23.151862145735343,40.8045949245598,500.0
738.0,0.024741930939380097,73.03008154481402,41.50941854552835,500.0
739.0,0.024618221284683196,2.8324974965125325,40.75438382784532,500.0
740.0,0.02449513017825978,11.522125439597259,40.24069091064528,500.0
741.0,0.02437265452736848,27.069102007158794,39.34408462586157,500.0
742.0,0.024250791254731636,55.990863843796184,39.14777271265278,500.0
743.0,0.024129537298457977,53.42132461517353,39.35553074802531,500.0
744.0,0.024008889611965685,15.11753759247345,39.06862015632663,500.0
745.0,0.023888845163905856,229.84403769005283,40.842237674126096,409.0
746.0,0.023769400938086327,24.69502811574467,40.65946051589233,500.0
747.0,0.023650553933395897,61.632057948311065,40.78645131436672,500.0
748.0,0.023532301163728918,43.424943989512414,41.00954284671869,500.0
749.0,0.023414639657910272,73.65380259735545,41.49959166694313,500.0
750.0,0.023297566459620722,63.781303597461246,41.70034304183971,500.0
751.0,0.023181078627322618,81.10727180239944,42.26246075156035,500.0
752.0,0.023065173234186005,49.64913909974957,42.60018694723405,500.0
753.0,0.022949847368015076,70.4035405436219,42.252441777996694,500.0
754.0,0.022835098131175,49.4534319517635,42.65893258349132,500.0
755.0,0.022720922640519125,58.23138322065164,43.0724847333997,500.0
756.0,0.02260731802731653,87.87731616593162,43.890538174731674,500.0
757.0,0.022494281437179946,59.38132196798825,44.23854904181299,500.0
758.0,0.022381810029994047,39.21913553853742,44.43342153049804,500.0
759.0,0.022269900979844076,86.49191603362635,44.84182568591586,500.0
760.0,0.022158551474944856,77.45550436260274,44.99115703146412,500.0
761.0,0.022047758717570132,26.714071194911558,45.17697851765725,500.0
762.0,0.021937519923982282,37.918852584627444,45.23833627780903,500.0
763.0,0.021827832324362372,98.87846763543475,46.53329592361079,500.0
764.0,0.02171869316274056,-10.75108260336804,46.49118074649469,500.0
765.0,0.021610099696926857,52.629310457159555,46.73802468481442,500.0
766.0,0.021502049198442223,19.97959749070948,46.209901852205576,500.0
767.0,0.021394538952450012,35.81941659213359,45.65770879569185,500.0
768.0,0.02128756625768776,40.07144209681425,45.89897599127997,500.0
769.0,0.021181128426399323,15.407067560947045,45.94024743323183,500.0
770.0,0.021075222784267326,25.873068737227527,45.80293850802619,500.0
771.0,0.020969846670345987,55.60090198234604,45.477671845550134,500.0
772.0,0.020864997436994256,142.29831707163854,47.04374927508895,500.0
773.0,0.020760672449809284,36.43765494424446,47.41721263144113,500.0
774.0,0.020656869087560238,34.695078717640754,47.21282126013801,500.0
775.0,0.020553584742122436,40.35226733007362,47.72900411394758,500.0
776.0,0.020450816818411825,92.88075073531688,48.292511143069575,500.0
777.0,0.020348562734319765,31.30208043964614,48.09907419558216,500.0
778.0,0.020246819920648168,93.22386782520499,48.86679016525188,500.0
779.0,0.020145585821044927,33.61517733748074,48.92132485727405,500.0
780.0,0.020044857891939702,36.10041209420648,49.28174238179603,500.0
781.0,0.019944633602480003,2.5694234417189064,48.752545872635004,500.0
782.0,0.019844910434467605,59.73776468339552,48.72859410972403,500.0
783.0,0.019745685882295267,39.78773636605122,48.68783094390852,500.0
784.0,0.01964695745288379,5.92969011850415,47.957399326194015,500.0
785.0,0.01954872266561937,7.776228350652232,47.11141197217925,500.0
786.0,0.019450979052291272,42.34879258500581,46.7953317958365,500.0
787.0,0.019353724157029815,54.37495004868349,46.55519730647883,500.0
788.0,0.019256955536244666,36.6137363526722,46.533940329482846,500.0
789.0,0.019160670758563442,33.43380002789398,45.91159576835781,500.0
790.0,0.019064867404770626,72.70437154666105,46.087294499869905,500.0
791.0,0.018969543067746772,48.65406037925092,45.72672968298052,500.0
792.0,0.018874695352408037,48.299585778961,45.87184798800874,500.0
793.0,0.018780321875645996,12.516424028467965,45.82266093814084,500.0
794.0,0.018686420266267767,64.40137034205365,46.40919300190054,500.0
795.0,0.018592988164936427,72.41538380281698,46.5817957709739,500.0
796.0,0.018500023224111744,55.463256171650215,46.756553469117605,500.0
797.0,0.018407523107991184,61.9687570510244,46.28092143068667,500.0
798.0,0.01831548549245123,56.18062160371607,46.82510517251562,500.0
799.0,0.018223908064988973,87.39740946332535,47.33831933234844,500.0
800.0,0.018132788524664028,6.566436103732675,47.218586380949525,500.0
801.0,0.018042124582040707,57.039765141363965,47.431126370672615,500.0
802.0,0.017951913959130504,57.11819959923591,48.34733349393463,500.0
803.0,0.01786215438933485,44.67818655536905,48.32493442126988,500.0
804.0,0.017772843617388175,74.63601227377906,49.080889286623915,500.0
805.0,0.017683979399301233,28.61232834025233,49.01835257222888,500.0
806.0,0.017595559502304726,10.548069190541066,48.57322557098483,500.0
807.0,0.0175075817047932,74.26618085283687,48.46765682645354,500.0
808.0,0.017420043796269234,72.11911900454425,48.605850729077936,500.0
809.0,0.017332943577287888,85.79312611895575,48.778961703473584,500.0
810.0,0.01724627885940145,70.47344216043727,49.34944717207237,500.0
811.0,0.017160047465104442,21.254748561903806,49.17733347637018,500.0
812.0,0.01707424722777892,43.52222706962273,49.5364133734623,500.0
813.0,0.016988875991640028,48.810883796038254,49.48523755570122,500.0
814.0,0.016903931611681827,-0.7118763318426227,49.40493124516588,500.0
815.0,0.01681941195362342,99.15708471914833,49.67574055208704,500.0
816.0,0.016735314893855303,27.28033099540378,49.668074614236794,500.0
817.0,0.016651638319386028,14.477022914362085,49.2640730663033,500.0
818.0,0.0165683801277891,25.84834624705773,49.278978767531655,500.0
819.0,0.016485538227150154,19.62371745163712,49.22287296337779,500.0
820.0,0.0164031105360144,105.66988548564312,50.048559307821414,500.0
821.0,0.01632109498333433,82.7094538983743,50.31116214444063,500.0
822.0,0.016239489508417658,94.22059716879421,50.69628586192803,500.0
823.0,0.01615829206087557,27.272637276973757,50.33691000291624,500.0
824.0,0.01607750060057119,106.12645874577598,51.22217517102913,500.0
825.0,0.015997113097568336,84.36321275314678,51.46315814003834,500.0
826.0,0.015917127532080494,48.48378297537997,51.521717744600274,500.0
827.0,0.01583754189442009,41.151087639229715,51.24247475163601,500.0
828.0,0.01575835418494799,55.00895626289931,51.07437268657435,500.0
829.0,0.01567956241402325,58.61911230628431,51.44246721147192,500.0
830.0,0.015601164601953134,39.72711374813337,51.451322773630494,500.0
831.0,0.015523158778943369,69.01762890448293,51.60479777242657,500.0
832.0,0.015445542985048652,8.322781447332838,51.03513691512814,500.0
833.0,0.015368315270123408,-8.579381284262475,50.64953865471908,500.0
834.0,0.01529147369377279,60.14127863552479,50.49351190132776,500.0
835.0,0.015215016325303928,28.444293402606167,50.49761546198281,500.0
836.0,0.015138941243677408,67.77077967941932,50.696396414875906,500.0
837.0,0.01506324653745902,13.701552971354559,50.601893323132096,500.0
838.0,0.014987930304771725,28.959221268233065,50.16118472036628,500.0
839.0,0.014912990653247866,18.983392315285805,50.32269366855401,500.0
840.0,0.014838425699981627,29.99431088504418,50.507415523008476,500.0
841.0,0.01476423357148172,18.275322813059912,50.41947773106748,500.0
842.0,0.014690412403624311,38.71888284722786,50.24675792110181,500.0
843.0,0.01461696034160619,2.5101214661054327,49.73764588961113,500.0
844.0,0.014543875539898159,19.768045654841647,49.78415097023481,500.0
845.0,0.014471156162198668,88.29996422653578,48.368710235599636,500.0
846.0,0.014398800381387675,83.4117016652245,48.95587697109444,500.0
847.0,0.014326806379480736,91.52434470371377,49.25479983864847,500.0
848.0,0.014255172347583332,-28.27203336369095,48.53783006511644,500.0
849.0,0.014183896485845416,17.116291695226238,47.97245495609514,500.0
850.0,0.014112977003416188,26.405394935750554,47.598695869478036,500.0
851.0,0.014042412118399107,93.40938957323743,47.72171704718641,500.0
852.0,0.013972200057807112,4.211327062051869,47.267338926809444,500.0
853.0,0.013902339057518077,68.57792350230035,47.24908275639622,500.0
854.0,0.013832827362230486,59.31040280949089,47.3476524649735,500.0
855.0,0.013763663225419333,21.884440588853337,46.98418303865551,500.0
856.0,0.013694844909292236,20.307825865887043,46.30848813565506,500.0
857.0,0.013626370684745774,76.5994004740461,46.480668920715644,500.0
858.0,0.013558238831322046,4.750935205901446,46.13598691738928,500.0
859.0,0.013490447637165436,10.462644172483172,45.37569419877786,500.0
860.0,0.013422995398979608,22.52613055584177,44.82640046071024,500.0
861.0,0.01335588042198471,26.26969419326127,44.82195669069373,500.0
862.0,0.013289101019874787,59.12300335464675,45.03399819839393,500.0
863.0,0.013222655514775413,54.632148589601336,44.5915350079356,500.0
864.0,0.013156542237201536,46.24931253757686,45.161538959345044,500.0
865.0,0.013090759526015528,0.6378118313530401,44.64162397308698,500.0
866.0,0.01302530572838545,74.52494030856502,45.18707740126554,500.0
867.0,0.012960179199743523,58.321962221055195,45.41210285755476,500.0
868.0,0.012895378303744804,43.404064444078635,45.445429081027406,500.0
869.0,0.01283090141222608,28.29748514878128,45.57433325690574,500.0
870.0,0.012766746905164949,9.230267003095483,45.40790523956443,500.0
871.0,0.012702913170639124,216.98868681951842,47.021783087936136,496.0
872.0,0.012639398604785928,44.178924661473474,46.040589163834504,500.0
873.0,0.012576201611761997,69.13798309781532,46.36759244537019,500.0
874.0,0.012513320603703188,-4.558532714979341,45.97505633104401,500.0
875.0,0.012450754000684672,-1.5522131696172898,45.556011526047094,500.0
876.0,0.012388500230681249,61.13986153117684,45.23860263400568,500.0
877.0,0.012326557729527843,24.857284007909367,45.17415466968832,500.0
878.0,0.012264924940880204,27.1719282137284,44.51363527357356,500.0
879.0,0.012203600316175803,40.029215078344535,44.5777756509822,500.0
880.0,0.012142582314594924,41.074603150995046,44.627517561550086,500.0
881.0,0.01208186940302195,64.70854621497313,45.24890878928262,500.0
882.0,0.01202146005600684,46.1283893127878,45.11281503557655,500.0
883.0,0.011961352755726806,-12.075328294100556,44.59418438897503,500.0
884.0,0.01190154599194817,44.471283740949815,44.97960032519948,500.0
885.0,0.01184203826198843,25.009321723143557,45.151931258924385,500.0
886.0,0.011782828070678488,64.19092602364873,45.37035259331083,500.0
887.0,0.011723913930325095,17.401468187631373,45.0006177747003,500.0
888.0,0.01166529436067347,43.72075966662544,45.07168800783984,500.0
889.0,0.011606967888870102,24.714428473820213,44.984494292299104,500.0
890.0,0.01154893304942575,48.259216675944664,44.74004274359196,500.0
891.0,0.011491188384178622,28.6215597239568,44.53971773703901,500.0
892.0,0.011433732442257729,48.98578715708793,44.54657975082027,500.0
893.0,0.01137656378004644,78.64160414974543,45.20783155203304,500.0
894.0,0.011319680961146208,25.213158056446066,44.815949429176975,500.0
895.0,0.011263082556340478,25.70607532204497,44.34885634436924,500.0
896.0,0.011206767143558775,74.52735610883853,44.53949734374113,500.0
897.0,0.011150733307840981,-2.880316442647284,43.89100660880442,500.0
898.0,0.011094979641301777,69.75783163447336,44.02677870911199,500.0
899.0,0.011039504743095268,98.98143390401742,44.14261895351891,500.0
900.0,0.01098430721937979,65.30806219856383,44.730035214467215,500.0
901.0,0.010929385683282892,43.55816722455273,44.59521923529911,500.0
902.0,0.010874738754866477,10.477906217336114,44.12881630148011,500.0
903.0,0.010820365061092144,31.984971667955076,44.001884152605975,500.0
904.0,0.010766263235786683,43.26464026785847,43.68817043254677,500.0
905.0,0.01071243191960775,19.482334886005795,43.5968704980043,500.0
906.0,0.010658869760009713,21.208075393342064,43.70347056003231,500.0
907.0,0.010605575411209664,33.333812934197134,43.29414688084591,500.0
908.0,0.010552547534153616,72.00639446948061,43.29301963549528,500.0
909.0,0.010499784796482848,89.25153102311762,43.32760368453689,500.0
910.0,0.010447285872500434,39.658971041268316,43.0194589733452,500.0
911.0,0.01039504944313793,19.662527515720683,43.00353676288336,500.0
912.0,0.010343074195922241,13.952486123355373,42.707839353420695,500.0
913.0,0.01029135882494263,35.02950660032996,42.57002558146362,500.0
914.0,0.010239902030817916,8.872856178553299,42.66587290656757,500.0
915.0,0.010188702520663827,11.270726165902154,41.787009321035114,500.0
916.0,0.010137759008060509,70.79437882532639,42.22214979933433,500.0
917.0,0.010087070213020206,258.0435743706288,44.657815313897,480.0
918.0,0.010036634861955105,41.567234466345596,44.81500419608987,500.0
919.0,0.00998645168764533,32.819643689721936,44.94696345847072,500.0
920.0,0.01,69.7228827945894,44.587493431560176,500.0
921.0,0.01,-8.376384254119662,43.676635050035244,500.0
922.0,0.01,59.00189270887598,43.32444800543607,500.0
923.0,0.01,33.335252467794774,43.38507415734429,500.0
924.0,0.01,15.954827178890707,42.483357841675435,500.0
925.0,0.01,60.281593473304625,42.242541648877,500.0
926.0,0.01,74.55817315043178,42.503285550627524,500.0
927.0,0.01,92.00796268769172,43.011854301112145,500.0
928.0,0.01,-22.675312175849534,42.23501161672466,500.0
929.0,0.01,27.223233209529464,41.92105282575711,500.0
930.0,0.01,89.33569699933038,42.417138658269074,500.0
931.0,0.01,49.91389693380881,42.22610133856234,500.0
932.0,0.01,247.35525799645427,44.61642610405355,483.0
933.0,0.01,68.54881326868377,45.38770804958302,500.0
934.0,0.01,229.59762838608577,47.08227154708863,495.0
935.0,0.01,43.23411918982746,47.230169804960845,500.0
936.0,0.01,45.05457921212928,47.00300780028793,500.0
937.0,0.01,34.27437623742668,47.20873603294866,500.0
938.0,0.01,67.93610509982086,47.59850487126453,500.0
939.0,0.01,56.657933495046834,47.97525028306213,500.0
940.0,0.01,52.65734949675522,48.201880669179246,500.0
941.0,0.01,105.39377166110816,49.07306515765973,500.0
942.0,0.01,67.29349227912952,49.35881125197875,500.0
943.0,0.01,-5.911079686039336,49.2745992404573,500.0
944.0,0.01,26.11305846451414,49.33804936855403,500.0
945.0,0.01,101.39975008469649,49.46904722713563,500.0
946.0,0.01,55.50753833600023,49.19000559384339,500.0
947.0,0.01,35.23990214896908,48.62716116829595,500.0
948.0,0.01,41.24866518833168,49.32236815381618,500.0
949.0,0.01,109.93516717166595,50.25055690858058,500.0
950.0,0.01,34.03007589735581,50.326803718196636,500.0
951.0,0.01,40.43051367143842,49.79701495917864,500.0
952.0,0.01,49.24932645974087,50.24739495315553,500.0
953.0,0.01,56.1655610020473,50.12327132815299,500.0
954.0,0.01,43.16200006343057,49.961787300692386,500.0
955.0,0.01,34.52843072007659,50.08822720200462,500.0
956.0,0.01,75.1830715015838,50.63697965836159,500.0
957.0,0.01,34.71046435095306,50.21809029713066,500.0
958.0,0.01,18.892573646136494,50.359506681533006,500.0
959.0,0.01,53.36320664879065,50.78851230629608,500.0
960.0,0.01,97.31076944300719,51.536358695167735,500.0
961.0,0.01,80.48963416850872,52.07855809492021,500.0
962.0,0.01,62.31245496855129,52.110452611059266,500.0
963.0,0.01,16.34772454717748,51.727608370635025,500.0
964.0,0.01,68.59182567605882,51.95103350201985,500.0
965.0,0.01,0.49093782965656496,51.949564762002886,500.0
966.0,0.01,23.879641995875918,51.44311177887599,500.0
967.0,0.01,101.58369540196924,51.87572911068514,500.0
968.0,0.01,61.93016660216092,52.060990132265964,500.0
969.0,0.01,-13.576798351044893,51.642247297267694,500.0
970.0,0.01,5.966986985981518,51.60961449709655,500.0
971.0,0.01,6.8003557163086725,49.50773118606445,500.0
972.0,0.01,35.51165851343903,49.421058524584105,500.0
973.0,0.01,13.585747947203085,48.86553617307799,500.0
974.0,0.01,57.829517236025175,49.48941667258803,500.0
975.0,0.01,25.34540777988182,49.758392882083015,500.0
976.0,0.01,12.598143188701972,49.272975698658264,500.0
977.0,0.01,33.157905335734725,49.35598191193652,500.0
978.0,0.01,19.655011420875557,49.280812744007996,500.0
979.0,0.01,56.03186815942116,49.440839274818764,500.0
980.0,0.01,55.756717663606466,49.58766041994487,500.0
981.0,0.01,52.84436167964247,49.46901857459157,500.0
982.0,0.01,8.032939606194411,49.08806407752563,500.0
983.0,0.01,45.06089345153114,49.659426294981955,500.0
984.0,0.01,82.57660453935847,50.040479502966036,500.0
985.0,0.01,72.67719084907515,50.51715819422536,500.0
986.0,0.01,69.80361473335398,50.57328508132241,500.0
987.0,0.01,67.54973086522557,51.07476770809836,500.0
988.0,0.01,50.697998201584525,51.14454009344795,500.0
989.0,0.01,-0.7928028984606963,50.88946777972514,500.0
990.0,0.01,48.63054786683389,50.89318109163403,500.0
991.0,0.01,20.239064102024273,50.80935613541471,500.0
992.0,0.01,114.44415081605499,51.46393977200438,500.0
993.0,0.01,80.25996410191748,51.480123371526105,500.0
994.0,0.01,53.56953251632831,51.76368711612493,500.0
995.0,0.01,55.82608963424751,52.06488725924695,500.0
996.0,0.01,18.436205454179394,51.503975752700356,500.0
997.0,0.01,48.44154197119882,52.0171943368388,500.0
998.0,0.01,93.39378971539332,52.253553917648006,500.0
999.0,0.01,88.59315902016007,52.149671168809434,500.0
1000.0,0.01,-14.263704468356096,51.35395350214023,500.0
1001.0,0.01,30.88588603191433,51.227230690213844,500.0
1002.0,0.01,74.02426957350096,51.862694323775486,500.0
1003.0,0.01,34.305733065395586,51.88590193774989,500.0
1004.0,0.01,254.3598604416416,53.99685413948773,478.0
1005.0,0.01,100.38405990751544,54.80587138970284,500.0
1006.0,0.01,81.30240560599863,55.4068146918294,500.0
1007.0,0.01,66.69477062245525,55.74042426871198,500.0
