Episode,Epsilon,Reward,Mean_Reward,Time
1008.0,0.01,35.341840623386815,55.37377873025104,500.0
1009.0,0.01,91.60884333495851,55.39735185336946,500.0
1010.0,0.01,49.1319500389561,55.49208164334634,500.0
1011.0,0.01,-0.5661372854878466,55.28979499533425,500.0
1012.0,0.01,82.9996724862586,55.98026685896329,500.0
1013.0,0.01,84.91036586098792,56.47907545156987,500.0
1014.0,0.01,5.880932384912184,56.44915621363345,500.0
1015.0,0.01,46.005172469031706,56.79650067666475,500.0
1016.0,0.01,62.98849505810952,56.71844183899258,500.0
1017.0,0.01,6.940753242951563,54.207413627715795,500.0
1018.0,0.01,87.2842506062972,54.66458378911532,500.0
1019.0,0.01,76.4815282878514,55.10120263509661,500.0
1020.0,0.01,84.24872300991784,55.246461037249894,500.0
1021.0,0.01,59.20254224906459,55.92225030228174,500.0
1022.0,0.01,47.55500054401826,55.80778138063315,500.0
1023.0,0.01,58.75950548225886,56.06202391077779,500.0
1024.0,0.01,21.342229532911738,56.115897934318,500.0
1025.0,0.01,14.822837635140893,55.66131037593637,500.0
1026.0,0.01,28.970867075749457,55.205437315189535,500.0
1027.0,0.01,38.44601435711321,54.669817831883755,500.0
1028.0,0.01,-14.710894489080054,54.74946200875145,500.0
1029.0,0.01,23.00170152622188,54.70724669191838,500.0
1030.0,0.01,-1.7414468541980415,53.79647525338309,500.0
1031.0,0.01,185.13816321424423,55.14871791618745,491.0
1032.0,0.01,7.609590137288767,52.75126123759579,500.0
1033.0,0.01,33.40552678501574,52.39982837275911,500.0
1034.0,0.01,53.91112443286832,50.642963333226945,500.0
1035.0,0.01,60.47391513310383,50.815361292659716,500.0
1036.0,0.01,22.89064940886475,50.59372199462707,500.0
1037.0,0.01,49.249850724530816,50.74347673949812,500.0
1038.0,0.01,56.58568557028539,50.62997254420276,500.0
1039.0,0.01,44.05028621952212,50.5038960714475,500.0
1040.0,0.01,32.8177744345742,50.305500320825686,500.0
1041.0,0.01,45.40634856314699,49.70562608984607,500.0
1042.0,0.01,35.36032701510225,49.3862944372058,500.0
1043.0,0.01,16.45445466662275,49.60994978073242,500.0
1044.0,0.01,10.883258201421562,49.4576517781015,500.0
1045.0,0.01,7.012102274708098,48.513775300001626,500.0
1046.0,0.01,-2.075992551761381,47.93793999112401,500.0
1047.0,0.01,89.74485859069402,48.48298955554125,500.0
1048.0,0.01,218.5193727116399,50.25569663077434,497.0
1049.0,0.01,35.10012188780174,49.507346177935695,500.0
1050.0,0.01,-5.080668992125436,49.11623872904088,500.0
1051.0,0.01,38.25718187496612,49.09450541107616,500.0
1052.0,0.01,100.1372115692703,49.603384262171446,500.0
1053.0,0.01,35.31802856191902,49.39490893777016,500.0
1054.0,0.01,81.39823327150708,49.777271269850935,500.0
1055.0,0.01,51.784305325996485,49.94983001591014,500.0
1056.0,0.01,64.1672569221547,49.83967187011584,500.0
1057.0,0.01,88.38699648480925,50.37643719145441,500.0
1058.0,0.01,48.70432210444826,50.67455467603753,500.0
1059.0,0.01,41.399625174894574,50.55491886129857,500.0
1060.0,0.01,31.851186195353108,49.90032302882203,500.0
1061.0,0.01,29.807048067228717,49.39349716780923,500.0
1062.0,0.01,10.374928192902036,48.874121900052735,500.0
1063.0,0.01,36.33212052856178,49.073965859866576,500.0
1064.0,0.01,89.04453643917647,49.27849296749775,500.0
1065.0,0.01,68.30023794163768,49.95658596861755,500.0
1066.0,0.01,76.88064691562963,50.48659601781509,500.0
1067.0,0.01,90.38976940433176,50.374656757838714,500.0
1068.0,0.01,39.49606998688616,50.15031579168597,500.0
1069.0,0.01,3.1961572939160012,50.318045348135584,500.0
1070.0,0.01,81.90945923618553,51.07747007063762,500.0
1071.0,0.01,63.85204568285042,51.64798697030304,500.0
1072.0,0.01,17.492774543422442,51.467798130602866,500.0
1073.0,0.01,85.71685774004678,52.18910922853131,500.0
1074.0,0.01,156.53390509242988,53.17615310709535,500.0
1075.0,0.01,49.68629063303155,53.41956193562685,500.0
1076.0,0.01,53.79881219974167,53.83156862573725,500.0
1077.0,0.01,51.212808016113264,54.01211765254102,500.0
1078.0,0.01,226.43387239853683,56.079906262317635,488.0
1079.0,0.01,129.46059315688814,56.81419351229231,500.0
1080.0,0.01,77.93073298194703,57.03593366547571,500.0
1081.0,0.01,41.166557913957945,56.91915562781888,500.0
1082.0,0.01,68.51969881160997,57.52402321987304,500.0
1083.0,0.01,144.44116347318342,58.51782592008956,500.0
1084.0,0.01,61.059272885649555,58.30265260355247,500.0
1085.0,0.01,34.380610446955515,57.919686799531284,500.0
1086.0,0.01,111.04283934799898,58.332079045677716,500.0
1087.0,0.01,115.4464823799371,58.811046560824835,500.0
1088.0,0.01,228.68615020985172,60.5909280809075,494.0
1089.0,0.01,75.86706839597603,61.357526793851875,500.0
1090.0,0.01,76.75090620767958,61.63873037726034,500.0
1091.0,0.01,50.3573850354796,61.939913586594884,500.0
1092.0,0.01,74.52030414173473,61.540675119851684,500.0
1093.0,0.01,73.36709029098381,61.471746381742335,500.0
1094.0,0.01,65.61085228677297,61.59215957944678,500.0
1095.0,0.01,102.70923526590516,62.06099103576335,500.0
1096.0,0.01,244.14813558465264,64.3181103370681,439.0
1097.0,0.01,4.353770463042833,63.87723262198653,500.0
1098.0,0.01,108.61095526396225,64.02940427747222,500.0
1099.0,0.01,83.23366297895714,63.9758093170602,500.0
1100.0,0.01,107.33137669700174,65.19176012871377,500.0
1101.0,0.01,85.35024230472962,65.73640369144192,500.0
1102.0,0.01,59.46552907309019,65.59081628643781,500.0
1103.0,0.01,81.20746312475171,66.05983358703138,500.0
1104.0,0.01,94.53013873090393,64.461536369924,500.0
1105.0,0.01,141.35406777324704,64.87123644858131,500.0
1106.0,0.01,78.1811736052532,64.84002412857387,500.0
1107.0,0.01,97.82918071453517,65.15136822949468,500.0
1108.0,0.01,45.85423183981551,65.25649214165897,500.0
1109.0,0.01,47.77473996023782,64.81815110791176,500.0
1110.0,0.01,108.24149030049134,65.4092465105271,500.0
1111.0,0.01,4.789537071420813,65.46280325409619,500.0
1112.0,0.01,89.45821313635611,65.52738866059717,500.0
1113.0,0.01,70.75601475454057,65.38584514953268,500.0
1114.0,0.01,105.89312201662014,66.38596704584978,500.0
1115.0,0.01,39.681682940461435,66.32273215056408,500.0
1116.0,0.01,80.77955061991025,66.50064270618208,500.0
1117.0,0.01,95.3179559914553,67.38441473366711,500.0
1118.0,0.01,54.024506398426844,67.0518172915884,500.0
1119.0,0.01,73.14148501436952,67.01841685885358,500.0
1120.0,0.01,238.2574446509648,68.55850407526405,486.0
1121.0,0.01,129.6971280413918,69.26344993318733,500.0
1122.0,0.01,34.75461456458854,69.13544607339303,500.0
1123.0,0.01,78.21727899629106,69.33002380853337,500.0
1124.0,0.01,85.11946812579995,69.96779619446225,500.0
1125.0,0.01,32.51051656308451,70.14467298374169,500.0
1126.0,0.01,211.0667646332775,71.96563195931697,489.0
1127.0,0.01,85.98001719412709,72.44097198768709,500.0
1128.0,0.01,89.42230109992332,73.48230394357714,500.0
1129.0,0.01,67.01757580741032,73.92246268638901,500.0
1130.0,0.01,36.07301082453084,74.3006072631763,500.0
1131.0,0.01,57.13057248987379,73.02053135593259,500.0
1132.0,0.01,88.31443792731359,73.82757983383284,500.0
1133.0,0.01,76.59379286244578,74.25946249460715,500.0
1134.0,0.01,124.82607391286695,74.96861198940714,500.0
1135.0,0.01,60.90906975469303,74.97296353562302,500.0
1136.0,0.01,78.1509744538577,75.52556678607296,500.0
1137.0,0.01,56.243578639193146,75.59550406521959,500.0
1138.0,0.01,31.141891392453946,75.34106612344127,500.0
1139.0,0.01,77.95090821755386,75.68007234342159,500.0
1140.0,0.01,68.48099727475329,76.03670457182338,500.0
1141.0,0.01,85.22051795157456,76.43484626570765,500.0
1142.0,0.01,49.36871763700546,76.5749301719267,500.0
1143.0,0.01,37.264028022078115,76.78302590548125,500.0
1144.0,0.01,115.21563705498117,77.82634969401684,500.0
1145.0,0.01,58.27239933850497,78.33895266465481,500.0
1146.0,0.01,91.84391687917537,79.27815175896417,500.0
1147.0,0.01,60.52652333470857,78.98596840640431,500.0
1148.0,0.01,88.7769036665777,77.6885437159537,500.0
1149.0,0.01,59.22929009094521,77.92983539798513,500.0
1150.0,0.01,45.01538019398257,78.4307958898462,500.0
1151.0,0.01,150.6320903930429,79.55454497502697,500.0
1152.0,0.01,52.18165911161334,79.07498945045039,500.0
1153.0,0.01,41.94873080668896,79.1412964728981,500.0
1154.0,0.01,210.82342088289448,80.43554834901197,485.0
1155.0,0.01,75.88251781694832,80.67653047392149,500.0
1156.0,0.01,271.3497276980927,82.74835518168088,415.0
1157.0,0.01,67.7105261438344,82.54159047827112,500.0
1158.0,0.01,164.7287250346343,83.70183450757298,500.0
1159.0,0.01,116.4066662175288,84.45190491799933,500.0
1160.0,0.01,240.59448947744022,86.5393379508202,414.0
1161.0,0.01,100.11648422854977,87.2424323124334,500.0
1162.0,0.01,29.33564812468188,87.43203951175119,500.0
1163.0,0.01,115.34216456568934,88.22213995212248,500.0
1164.0,0.01,69.6032409335358,88.02772699706605,500.0
1165.0,0.01,69.13635781573265,88.03608819580701,500.0
1166.0,0.01,-0.5310671068941792,87.26197105558178,500.0
1167.0,0.01,79.51354704350231,87.15320883197347,500.0
1168.0,0.01,81.09578647993392,87.56920599690396,500.0
1169.0,0.01,104.15445615493522,88.57878898551415,500.0
1170.0,0.01,117.21721689487475,88.93186656210104,500.0
1171.0,0.01,74.14098246750154,89.03475592994755,500.0
1172.0,0.01,123.76119544553033,90.09744013896864,500.0
1173.0,0.01,93.41155578854178,90.17438711945358,500.0
1174.0,0.01,147.83687672122198,90.0874168357415,500.0
1175.0,0.01,54.37799338932699,90.13433386330445,500.0
1176.0,0.01,231.2783875055146,91.9091296163622,455.0
1177.0,0.01,238.25432732751133,93.77954480947618,422.0
1178.0,0.01,227.95704030216797,93.79477648851251,421.0
1179.0,0.01,69.09066231218802,93.19107718006549,500.0
1180.0,0.01,113.90812645621554,93.55085111480817,500.0
1181.0,0.01,52.30524571477671,93.66223799281637,500.0
1182.0,0.01,113.73189637406183,94.1143599684409,500.0
1183.0,0.01,157.29372502198905,94.24288558392895,500.0
1184.0,0.01,81.68934256588072,94.44918628073124,500.0
1185.0,0.01,261.7347674128416,96.72272785039011,433.0
1186.0,0.01,68.0314690682189,96.2926141475923,500.0
1187.0,0.01,75.37175231646714,95.89186684695758,500.0
1188.0,0.01,127.81318661313004,94.88313721099038,500.0
1189.0,0.01,39.31573503664481,94.51762387739707,500.0
1190.0,0.01,90.22433550495704,94.65235817036987,500.0
1191.0,0.01,46.045185830646325,94.60923617832154,500.0
1192.0,0.01,49.30159276148369,94.35704906451903,500.0
1193.0,0.01,86.25039741433683,94.48588213575253,500.0
1194.0,0.01,43.040560068887416,94.26017921357368,500.0
1195.0,0.01,48.450698292865546,93.7175938438433,500.0
1196.0,0.01,75.76281670848729,92.03374065508166,500.0
1197.0,0.01,105.06252730632025,93.04082822351442,500.0
1198.0,0.01,230.5301399420041,94.26002007029483,440.0
1199.0,0.01,92.67816413442438,94.3544650818495,500.0
1200.0,0.01,66.35499055167993,93.94470122039627,500.0
1201.0,0.01,84.71181401763481,93.93831693752534,500.0
1202.0,0.01,37.14361080506455,93.71509775484509,500.0
1203.0,0.01,273.7412044715826,95.64043516831337,403.0
1204.0,0.01,268.17433472918185,97.37687712829616,420.0
1205.0,0.01,40.09183829785486,96.36425483354222,500.0
1206.0,0.01,72.70759733319517,96.30951907082164,500.0
1207.0,0.01,43.18593993321963,95.7630866630085,500.0
1208.0,0.01,237.53868603316135,97.67993120494197,486.0
1209.0,0.01,126.60670215264729,98.46825082686605,500.0
1210.0,0.01,64.06600420075296,98.02649596586868,500.0
1211.0,0.01,82.34957524372584,98.80209634759174,500.0
1212.0,0.01,243.9252205400625,100.34676642162881,440.0
1213.0,0.01,123.64654932561037,100.87567176733951,500.0
1214.0,0.01,58.08655177130265,100.39760606488635,500.0
1215.0,0.01,51.55047220304363,100.51629395751215,500.0
1216.0,0.01,77.5139354173952,100.48363780548702,500.0
1217.0,0.01,60.70767537335078,100.13753499930597,500.0
1218.0,0.01,233.00978523672387,101.92738778768891,375.0
1219.0,0.01,126.44746808871736,102.46044761843241,500.0
1220.0,0.01,23.919747836227025,100.31707065028502,500.0
1221.0,0.01,30.119960670378408,99.3212989765749,500.0
1222.0,0.01,255.07446115020906,101.5244974424311,418.0
1223.0,0.01,230.6575415631627,103.04890006809981,469.0
1224.0,0.01,221.90805254804974,104.4167859123223,451.0
1225.0,0.01,271.47051042956616,106.80638585098711,430.0
1226.0,0.01,45.50182581704594,105.15073646282481,500.0
1227.0,0.01,223.2765090990431,106.52370138187396,459.0
1228.0,0.01,65.71875492882909,106.28666592016302,500.0
1229.0,0.01,282.2446483425568,108.4389366455145,367.0
1230.0,0.01,60.062243555416146,108.67882897282335,500.0
1231.0,0.01,94.88594865687666,109.05638273449337,500.0
1232.0,0.01,90.79922175639447,109.0812305727842,500.0
1233.0,0.01,103.05770134106432,109.34586965757036,500.0
1234.0,0.01,39.77347739224355,108.49534369236414,500.0
1235.0,0.01,29.591743666614427,108.18217043148337,500.0
1236.0,0.01,87.9902559813303,108.28056324675808,500.0
1237.0,0.01,90.38539609999061,108.62198142136607,500.0
1238.0,0.01,258.69058251308786,110.89746833257239,432.0
1239.0,0.01,36.695520560362915,110.4849144560005,500.0
1240.0,0.01,34.620864211949446,110.14631312537243,500.0
1241.0,0.01,74.95343470649046,110.04364229292159,500.0
1242.0,0.01,83.08824835267407,110.38083760007828,500.0
1243.0,0.01,274.5401791406388,112.7535991112639,383.0
1244.0,0.01,206.66289163511934,113.66807165706528,478.0
1245.0,0.01,103.26681273840052,114.11801579106424,500.0
1246.0,0.01,57.54685345785352,113.77504515685104,500.0
1247.0,0.01,65.6030687702836,113.82581061120678,500.0
1248.0,0.01,94.94061666835603,113.88744774122456,500.0
1249.0,0.01,248.86135671250366,115.78376840744014,447.0
1250.0,0.01,233.63088329080406,117.66992343840835,489.0
1251.0,0.01,271.6434128921398,118.8800366633993,404.0
1252.0,0.01,243.10016186934212,120.78922169097659,406.0
1253.0,0.01,28.459768776701342,120.65433207067672,500.0
1254.0,0.01,69.42556505088096,119.24035351235659,500.0
1255.0,0.01,25.962597138832905,118.74115430557542,500.0
1256.0,0.01,67.9043633392237,116.70670066198674,500.0
1257.0,0.01,62.740040898831055,116.65699580953668,500.0
1258.0,0.01,78.9625140986291,115.79933370017665,500.0
1259.0,0.01,241.52174311073864,117.05048446910877,427.0
1260.0,0.01,257.5857421338991,117.22039699567337,444.0
1261.0,0.01,67.92487226811832,116.89848087606904,500.0
1262.0,0.01,57.297390795924734,117.17809830278145,500.0
1263.0,0.01,124.2956691304239,117.26763334842879,500.0
1264.0,0.01,25.77605899453965,116.82936152903883,500.0
1265.0,0.01,106.36259558044063,117.20162390668591,500.0
1266.0,0.01,88.21623270996795,118.08909690485454,500.0
1267.0,0.01,121.15744897591463,118.50553592417866,500.0
1268.0,0.01,77.64444823057279,118.47102254168504,500.0
1269.0,0.01,131.82414369221127,118.74771941705784,500.0
1270.0,0.01,39.74938701404879,117.97304111824953,500.0
1271.0,0.01,94.65917935539397,118.17822308712846,500.0
1272.0,0.01,97.5943945356377,117.91655507802955,500.0
1273.0,0.01,116.29106874561046,118.14535020760022,500.0
1274.0,0.01,84.79002834497199,117.51488172383773,500.0
1275.0,0.01,101.78401345076517,117.98894192445212,500.0
1276.0,0.01,84.75478309533571,116.52370588035033,500.0
1277.0,0.01,71.18717439723304,114.85303435104755,500.0
1278.0,0.01,262.84383264008665,115.20190227442671,407.0
1279.0,0.01,117.41442008167009,115.68513985212154,500.0
1280.0,0.01,84.04149114587159,115.38647349901811,500.0
1281.0,0.01,40.50834879832715,115.26850452985362,500.0
1282.0,0.01,274.67306458323196,116.87791621194532,420.0
1283.0,0.01,234.33377229599904,117.64831668468541,421.0
1284.0,0.01,79.25515160616244,117.62397477508823,500.0
1285.0,0.01,47.740689013910504,115.48403399109893,500.0
1286.0,0.01,72.59010817756378,115.52962038219238,500.0
1287.0,0.01,26.966548952074852,115.04556834854847,500.0
1288.0,0.01,46.76072965564008,114.23504377897356,500.0
1289.0,0.01,55.70440865532442,114.39893051516037,500.0
1290.0,0.01,97.8195028036489,114.47488218814728,500.0
1291.0,0.01,52.36269087541909,114.53805723859499,500.0
1292.0,0.01,61.972633268451006,114.66476764366467,500.0
1293.0,0.01,263.4716162042121,116.43697983156342,402.0
1294.0,0.01,221.9345306781992,118.22591953765655,490.0
1295.0,0.01,254.75573981504215,120.28896995287829,451.0
1296.0,0.01,227.06051890413153,121.80194697483473,462.0
1297.0,0.01,243.60980436424123,123.18741974541395,390.0
1298.0,0.01,237.3036712982495,123.25515505897641,423.0
1299.0,0.01,245.9944917782987,124.78831833541517,313.0
1300.0,0.01,128.00776639749282,125.40484609387332,500.0
1301.0,0.01,219.2992922067912,126.75072087576487,381.0
1302.0,0.01,116.42411706249216,127.54352593833913,500.0
1303.0,0.01,240.7103629620227,127.21321752324354,314.0
1304.0,0.01,26.967357828490453,124.80114775423662,500.0
1305.0,0.01,245.62384593488616,126.85646783060693,384.0
1306.0,0.01,62.19008323248318,126.7512926895998,500.0
1307.0,0.01,142.2849395655204,127.74228268592282,500.0
1308.0,0.01,232.046449783647,127.68736032342767,425.0
1309.0,0.01,252.7112267261336,128.94840556916253,345.0
1310.0,0.01,94.98183940142633,129.25756392116926,500.0
1311.0,0.01,244.69541020731873,130.8810222708052,451.0
1312.0,0.01,232.3334301423968,130.76510436682852,399.0
1313.0,0.01,218.428655460379,131.71292542817622,482.0
1314.0,0.01,212.33486920663594,133.25540860252954,487.0
1315.0,0.01,92.55340640523372,133.66543794455146,500.0
1316.0,0.01,242.9244207317332,135.31954279769482,392.0
1317.0,0.01,69.50830005097004,135.407549044471,500.0
1318.0,0.01,225.06834072150173,135.3281345993188,429.0
1319.0,0.01,241.67726486812722,136.4804325671129,479.0
1320.0,0.01,48.7393339269622,136.72862842802024,500.0
1321.0,0.01,155.29719765010807,137.98040079781754,500.0
1322.0,0.01,37.89596753570406,135.8086158616725,500.0
1323.0,0.01,105.98822798535463,134.56192272589442,500.0
1324.0,0.01,255.8908168200043,134.901750368614,386.0
1325.0,0.01,235.19360936041505,134.53898135792247,480.0
1326.0,0.01,255.99662165329877,136.643929316285,367.0
1327.0,0.01,103.3752773292434,135.444916998587,500.0
1328.0,0.01,191.20722616561937,136.6998017109549,494.0
1329.0,0.01,233.96172649230923,136.2169724924524,418.0
1330.0,0.01,81.68421294406909,136.43319218633894,500.0
1331.0,0.01,252.54234877531556,138.00975618752332,389.0
1332.0,0.01,262.7818733750495,139.72958270370987,444.0
1333.0,0.01,263.88368720565416,141.33784256235577,410.0
1334.0,0.01,151.56560856091096,142.4557638740425,451.0
1335.0,0.01,220.58002931676194,144.36564673054394,373.0
1336.0,0.01,97.20776483052205,144.45782181903584,500.0
1337.0,0.01,267.6910684126299,146.23087854216226,388.0
1338.0,0.01,201.26009072219807,145.65657362425335,493.0
1339.0,0.01,88.0944898796095,146.17056331744584,500.0
1340.0,0.01,110.10331652871153,146.92538784061344,500.0
1341.0,0.01,208.5739104953716,148.26159259850226,475.0
1342.0,0.01,197.55085709870406,149.40621868596253,496.0
1343.0,0.01,130.0450391562502,147.96126728611864,500.0
1344.0,0.01,47.032293739354614,146.36496130716102,500.0
1345.0,0.01,189.5996601823519,147.2282897816005,440.0
1346.0,0.01,79.99687831775692,147.45279003019954,500.0
1347.0,0.01,272.6357343437767,149.52311668593447,417.0
1348.0,0.01,269.1675801728085,151.26538632097902,400.0
1349.0,0.01,268.77752397448245,151.4645479935988,487.0
1350.0,0.01,80.51346739427385,149.9333738346335,500.0
1351.0,0.01,249.47199581302874,149.7116596638424,355.0
1352.0,0.01,228.2315887213543,149.5629739323625,433.0
1353.0,0.01,149.09520085650425,150.76932825316052,500.0
1354.0,0.01,265.41484446469406,152.72922104729867,329.0
1355.0,0.01,88.60927113015208,153.35568778721185,500.0
1356.0,0.01,231.7678796178066,154.99432294999767,448.0
1357.0,0.01,212.476422952117,156.49168677053055,419.0
1358.0,0.01,233.73218572228043,158.03938348676706,409.0
1359.0,0.01,77.89619342553246,156.403127989915,500.0
1360.0,0.01,54.15985652747416,154.36886913385078,500.0
1361.0,0.01,83.99227926394364,154.529543203809,500.0
1362.0,0.01,75.42590408290879,154.71082833667887,500.0
1363.0,0.01,269.73227780746754,156.1651944234493,419.0
1364.0,0.01,204.02062535719682,157.94764008707585,422.0
1365.0,0.01,218.0571731945169,159.0645858632166,462.0
1366.0,0.01,49.321824359048456,158.6756417797074,500.0
1367.0,0.01,281.1493598795455,160.27556088874374,329.0
1368.0,0.01,272.43359992857285,162.22345240572372,348.0
1369.0,0.01,199.66668131772778,162.9018777819789,386.0
1370.0,0.01,116.15215677934131,163.6659054796318,500.0
1371.0,0.01,218.74340006011244,164.90674768667898,440.0
1372.0,0.01,254.43542400858715,166.47515798140853,391.0
1373.0,0.01,210.19764880006454,167.41422378195304,465.0
1374.0,0.01,242.4771740664135,168.9910952391675,425.0
1375.0,0.01,202.3812251036166,169.99706735569598,425.0
1376.0,0.01,114.05760346419606,170.2900955593846,500.0
1377.0,0.01,263.91304757672435,172.2173542911795,369.0
1378.0,0.01,115.61496940190993,170.74506565879773,500.0
1379.0,0.01,244.16450497013022,172.01256650768232,309.0
1380.0,0.01,221.0542851594742,173.38269444781832,435.0
1381.0,0.01,228.5515627403096,175.2631265872382,402.0
1382.0,0.01,264.3054155247316,175.15945009665313,395.0
1383.0,0.01,230.16921942543453,175.11780456794753,440.0
1384.0,0.01,221.0863076444772,176.5361161283307,373.0
1385.0,0.01,256.69908456962094,178.62570008388775,375.0
1386.0,0.01,197.48870404319675,179.87468604254408,464.0
1387.0,0.01,273.9191832093107,182.34421238511644,366.0
1388.0,0.01,147.1504293015386,183.34810938157543,500.0
1389.0,0.01,90.18744505617903,183.69293974558397,500.0
1390.0,0.01,273.1704229601897,185.44644894714938,358.0
1391.0,0.01,268.7529040673976,187.61035107906918,401.0
1392.0,0.01,256.5474591115669,189.55609933750034,367.0
1393.0,0.01,257.3483904574075,189.49486708003226,381.0
1394.0,0.01,235.02934174783766,189.62581519072867,292.0
1395.0,0.01,248.23132675709186,189.56057106014916,415.0
1396.0,0.01,196.07080628621043,189.25067393397,440.0
1397.0,0.01,154.94687136365036,188.36404460396406,500.0
1398.0,0.01,215.65130824437668,188.14752097342534,417.0
1399.0,0.01,233.20815195576878,188.0196575752,403.0
1400.0,0.01,244.54801876561072,189.18506009888122,360.0
1401.0,0.01,222.62155821936352,189.21828275900694,370.0
1402.0,0.01,243.27941692600146,190.486835757642,464.0
1403.0,0.01,241.7615846811215,190.49734797483296,454.0
1404.0,0.01,282.7595733086438,193.05527012963452,369.0
1405.0,0.01,92.52235448765364,191.52425521516224,500.0
1406.0,0.01,245.88104349484055,193.3611648177858,311.0
1407.0,0.01,241.34765836058622,194.35179200573646,365.0
1408.0,0.01,227.2498392477715,194.30382590037772,390.0
1409.0,0.01,250.35380753720273,194.2802517084884,453.0
1410.0,0.01,273.4519563307452,196.0649528777816,371.0
1411.0,0.01,236.4711143454283,195.9827099191627,388.0
1412.0,0.01,223.3350554329196,195.89272617206788,490.0
1413.0,0.01,115.34630622894873,194.86190267975363,500.0
1414.0,0.01,232.94348907995004,195.06798887848672,406.0
1415.0,0.01,79.1802486752613,194.93425730118702,500.0
1416.0,0.01,250.64665987140492,195.01147969258372,428.0
1417.0,0.01,235.71833263040713,196.6735800183781,404.0
1418.0,0.01,247.93678025563986,196.90226441371945,340.0
1419.0,0.01,108.32409145443044,195.5687326795825,500.0
1420.0,0.01,220.29873637328387,197.28432670404575,383.0
1421.0,0.01,66.81134242729976,196.39946815181764,500.0
1422.0,0.01,255.78911476515484,198.5783996241121,368.0
1423.0,0.01,274.89070630996264,200.26742440735822,410.0
